,Date,C_phi_L3
0,"03/25/2023, 10:35:28",0.9568235983927996
1,"03/25/2023, 10:35:58",0.9615055139522508
2,"03/25/2023, 10:36:28",0.9620182549500996
3,"03/25/2023, 10:36:58",0.962815331161094
4,"03/25/2023, 10:37:28",0.9688461344862076
5,"03/25/2023, 10:37:58",0.968187055483156
6,"03/25/2023, 10:38:29",0.9612667259511116
7,"03/25/2023, 10:38:59",0.9619258049541644
8,"03/25/2023, 10:39:29",0.9546759359205929
9,"03/25/2023, 10:39:59",0.9615962654526372
10,"03/25/2023, 10:40:29",0.9546759359205944
11,"03/25/2023, 10:40:59",0.958630409938905
12,"03/25/2023, 10:41:30",0.9546759359205936
13,"03/25/2023, 10:42:00",0.9497328433977054
14,"03/25/2023, 10:42:30",0.9599485679450084
15,"03/25/2023, 10:43:00",0.9434715928687142
16,"03/25/2023, 10:43:30",0.9408352768565064
17,"03/25/2023, 10:44:00",0.9385285003458252
18,"03/25/2023, 10:44:31",0.94605205472812
19,"03/25/2023, 10:45:01",0.948085145890076
20,"03/25/2023, 10:45:31",0.9586304099389048
21,"03/25/2023, 10:46:01",0.9523691594099124
22,"03/25/2023, 10:46:31",0.9559940939266974
23,"03/25/2023, 10:47:01",0.9632439629602676
24,"03/25/2023, 10:47:31",0.9619258049541636
25,"03/25/2023, 10:48:02",0.9622553444556896
26,"03/25/2023, 10:48:32",0.9629144234587426
27,"03/25/2023, 10:49:02",0.9612667259511122
28,"03/25/2023, 10:49:32",0.9596190284434823
29,"03/25/2023, 10:50:02",0.9662098184740004
30,"03/25/2023, 10:50:32",0.9708233714953632
31,"03/25/2023, 10:51:02",0.9698347529907853
32,"03/25/2023, 10:51:33",0.9691756739877336
33,"03/25/2023, 10:52:03",0.970164292492312
34,"03/25/2023, 10:52:33",0.9708233714953632
35,"03/25/2023, 10:53:03",0.9691756739877336
36,"03/25/2023, 10:53:33",0.9691756739877336
37,"03/25/2023, 10:54:03",0.9671984369785784
38,"03/25/2023, 10:54:34",0.9691756739877336
39,"03/25/2023, 10:55:04",0.9604624261507784
40,"03/25/2023, 10:55:34",0.9470965273854978
41,"03/25/2023, 10:56:04",0.944460211373292
42,"03/25/2023, 10:56:34",0.941164816358032
43,"03/25/2023, 10:57:04",0.9592894889419556
44,"03/25/2023, 10:57:35",0.9622553444556896
45,"03/25/2023, 10:58:05",0.96225534445569
46,"03/25/2023, 10:58:35",0.9691756739877352
47,"03/25/2023, 10:59:05",0.9648916604678976
48,"03/25/2023, 10:59:35",0.9655507394709508
49,"03/25/2023, 11:00:05",0.966209818474001
50,"03/25/2023, 11:00:35",0.9668688974770536
51,"03/25/2023, 11:01:06",0.9668688974770526
52,"03/25/2023, 11:01:36",0.9606076469480604
53,"03/25/2023, 11:02:06",0.9612667259511124
54,"03/25/2023, 11:02:36",0.9596190284434826
55,"03/25/2023, 11:03:06",0.9619258049541636
56,"03/25/2023, 11:03:37",0.95500547542212
57,"03/25/2023, 11:04:07",0.9655507394709488
58,"03/25/2023, 11:04:37",0.9569827124312756
59,"03/25/2023, 11:05:07",0.9599485679450078
60,"03/25/2023, 11:05:37",0.9618029258180012
61,"03/25/2023, 11:06:07",0.9635735024617936
62,"03/25/2023, 11:06:37",0.96060764694806
63,"03/25/2023, 11:07:08",0.966209818474
64,"03/25/2023, 11:07:38",0.9615962654526377
65,"03/25/2023, 11:08:08",0.95994856794501
66,"03/25/2023, 11:08:38",0.9592894889419572
67,"03/25/2023, 11:09:08",0.962914423458742
68,"03/25/2023, 11:09:38",0.9668688974770536
69,"03/25/2023, 11:10:09",0.9612667259511124
70,"03/25/2023, 11:10:39",0.9592894889419572
71,"03/25/2023, 11:11:09",0.9675279764801044
72,"03/25/2023, 11:11:39",0.9540168569175426
73,"03/25/2023, 11:12:09",0.9592894889419572
74,"03/25/2023, 11:12:39",0.9592894889419556
75,"03/25/2023, 11:13:10",0.9451192903763436
76,"03/25/2023, 11:13:40",0.9474260668870244
77,"03/25/2023, 11:14:10",0.9642325814648456
78,"03/25/2023, 11:14:40",0.9477556063885496
79,"03/25/2023, 11:15:10",0.9602781074465374
80,"03/25/2023, 11:15:40",0.9966559171658308
81,"03/25/2023, 11:16:11",0.9602781074465362
82,"03/25/2023, 11:16:41",0.9269946177924164
83,"03/25/2023, 11:17:11",0.955994093926699
84,"03/25/2023, 11:17:41",0.9583008704373792
85,"03/25/2023, 11:18:11",0.9583008704373792
86,"03/25/2023, 11:18:41",0.9615962654526384
87,"03/25/2023, 11:19:12",0.9622553444556908
88,"03/25/2023, 11:19:42",0.963243962960268
89,"03/25/2023, 11:20:12",0.9559940939266984
90,"03/25/2023, 11:20:42",0.9556645544251728
91,"03/25/2023, 11:21:12",0.9497328433977054
92,"03/25/2023, 11:21:42",0.9513805409053352
93,"03/25/2023, 11:22:12",0.949073764394654
94,"03/25/2023, 11:22:43",0.9507214619022832
95,"03/25/2023, 11:23:13",0.9612667259511124
96,"03/25/2023, 11:23:43",0.9533577779144898
97,"03/25/2023, 11:24:13",0.9592894889419566
98,"03/25/2023, 11:24:43",0.9592894889419566
99,"03/25/2023, 11:25:13",0.9592894889419566
100,"03/25/2023, 11:25:43",0.9553350149236456
101,"03/25/2023, 11:26:13",0.9594570514003596
102,"03/25/2023, 11:26:43",0.9592894889419566
103,"03/25/2023, 11:27:14",0.9566531729297488
104,"03/25/2023, 11:27:44",0.9569827124312748
105,"03/25/2023, 11:28:14",0.9566531729297504
106,"03/25/2023, 11:28:44",0.958300870437378
107,"03/25/2023, 11:29:14",0.9520396199083868
108,"03/25/2023, 11:29:44",0.9523691594099132
109,"03/25/2023, 11:30:14",0.952698698911439
110,"03/25/2023, 11:30:44",0.94940330389618
111,"03/25/2023, 11:31:14",0.9615962654526384
112,"03/25/2023, 11:31:44",0.9520396199083864
113,"03/25/2023, 11:32:14",0.9540168569175426
114,"03/25/2023, 11:32:44",0.958300870437378
115,"03/25/2023, 11:33:15",0.9688461344862076
116,"03/25/2023, 11:33:45",0.9520396199083868
117,"03/25/2023, 11:34:15",0.9559940939266982
118,"03/25/2023, 11:34:45",0.9583008704373788
119,"03/25/2023, 11:35:15",0.958630409938905
120,"03/25/2023, 11:35:45",0.9639030419633188
121,"03/25/2023, 11:36:15",0.9691756739877336
122,"03/25/2023, 11:36:45",0.9599485679450096
123,"03/25/2023, 11:37:15",0.9586304099389044
124,"03/25/2023, 11:37:45",0.9592894889419564
125,"03/25/2023, 11:38:15",0.9583008704373792
126,"03/25/2023, 11:38:46",0.9583008704373795
127,"03/25/2023, 11:39:16",0.9523691594099124
128,"03/25/2023, 11:39:46",0.9444602113732912
129,"03/25/2023, 11:40:16",0.9536873174160168
130,"03/25/2023, 11:40:46",0.927983236296996
131,"03/25/2023, 11:41:16",0.9395171188504036
132,"03/25/2023, 11:41:46",0.9312786313122547
133,"03/25/2023, 11:42:16",0.9385285003458252
134,"03/25/2023, 11:42:46",0.9375398818412471
135,"03/25/2023, 11:43:16",0.9365512633366696
136,"03/25/2023, 11:43:46",0.9368808028381952
137,"03/25/2023, 11:44:17",0.9332558683214108
138,"03/25/2023, 11:44:47",0.9372103423397218
139,"03/25/2023, 11:45:17",0.9378694213427724
140,"03/25/2023, 11:45:47",0.936880802838196
141,"03/25/2023, 11:46:17",0.9494033038961796
142,"03/25/2023, 11:46:47",0.9349035658290408
143,"03/25/2023, 11:47:17",0.94215343486261
144,"03/25/2023, 11:47:47",0.940176197853456
145,"03/25/2023, 11:48:17",0.9345740263275152
146,"03/25/2023, 11:48:47",0.9398466583519276
147,"03/25/2023, 11:49:17",0.9606076469480604
148,"03/25/2023, 11:49:48",0.9263355387893668
149,"03/25/2023, 11:50:18",0.9431420533671886
150,"03/25/2023, 11:50:48",0.939846658351928
151,"03/25/2023, 11:51:18",0.9345740263275144
152,"03/25/2023, 11:51:48",0.939846658351929
153,"03/25/2023, 11:52:18",0.9362217238351442
154,"03/25/2023, 11:52:48",0.9381989608442995
155,"03/25/2023, 11:53:18",0.9312786313122547
156,"03/25/2023, 11:53:48",0.9490737643946526
157,"03/25/2023, 11:54:18",0.9467669878839738
158,"03/25/2023, 11:54:48",0.9510510014038084
159,"03/25/2023, 11:55:18",0.9352331053305656
160,"03/25/2023, 11:55:48",0.9517100804068608
161,"03/25/2023, 11:56:19",0.9611326759843892
162,"03/25/2023, 11:56:49",0.9600998319784948
163,"03/25/2023, 11:57:19",0.965489299902868
164,"03/25/2023, 11:57:49",0.9325967893183582
165,"03/25/2023, 11:58:19",0.932267249816834
166,"03/25/2023, 11:58:49",0.9401761978534546
167,"03/25/2023, 11:59:19",0.9276536967954704
168,"03/25/2023, 11:59:49",0.9332558683214108
169,"03/25/2023, 12:00:19",0.9289718548015752
170,"03/25/2023, 12:00:49",0.943142053367188
171,"03/25/2023, 12:01:20",0.9381989608442992
172,"03/25/2023, 12:01:50",0.9302900128076784
173,"03/25/2023, 12:02:20",0.9388580398473516
174,"03/25/2023, 12:02:50",0.93490356582904
175,"03/25/2023, 12:03:20",0.9345740263275144
176,"03/25/2023, 12:03:50",0.9355626448320926
177,"03/25/2023, 12:04:20",0.9339149473244632
178,"03/25/2023, 12:04:50",0.9329263288198842
179,"03/25/2023, 12:05:20",0.9470965273854984
180,"03/25/2023, 12:05:50",0.936880802838195
181,"03/25/2023, 12:06:21",0.9388580398473512
182,"03/25/2023, 12:06:51",0.9453818048945084
183,"03/25/2023, 12:07:21",0.9431420533671868
184,"03/25/2023, 12:07:51",0.9457783693793944
185,"03/25/2023, 12:08:21",0.9388580398473524
186,"03/25/2023, 12:08:51",0.94775560638855
187,"03/25/2023, 12:09:21",0.9441306718717654
188,"03/25/2023, 12:09:51",0.9355626448320928
189,"03/25/2023, 12:10:21",0.9428125138656618
190,"03/25/2023, 12:10:51",0.9398466583519288
191,"03/25/2023, 12:11:21",0.9385285003458252
192,"03/25/2023, 12:11:51",0.9405057373549808
193,"03/25/2023, 12:12:22",0.9325967893183592
194,"03/25/2023, 12:12:52",0.9345740263275144
195,"03/25/2023, 12:13:22",0.939517118850403
196,"03/25/2023, 12:13:52",0.9372103423397212
197,"03/25/2023, 12:14:22",0.9289718548015738
198,"03/25/2023, 12:14:52",0.9395171188504022
199,"03/25/2023, 12:15:22",0.9375398818412468
200,"03/25/2023, 12:15:52",0.9457783693793952
201,"03/25/2023, 12:16:22",0.9579713309358538
202,"03/25/2023, 12:16:52",0.9510510014038088
203,"03/25/2023, 12:17:22",0.9534248028978516
204,"03/25/2023, 12:17:53",0.9385285003458252
205,"03/25/2023, 12:18:23",0.9418238953610848
206,"03/25/2023, 12:18:53",0.9533577779144902
207,"03/25/2023, 12:19:23",0.9293013943030994
208,"03/25/2023, 12:19:53",0.937869421342774
209,"03/25/2023, 12:20:23",0.9398466583519284
210,"03/25/2023, 12:20:53",0.9395171188504028
211,"03/25/2023, 12:21:23",0.952369159409914
212,"03/25/2023, 12:21:53",0.9395171188504022
213,"03/25/2023, 12:22:23",0.9464374483824456
214,"03/25/2023, 12:22:53",0.942482974364137
215,"03/25/2023, 12:23:24",0.926994617792418
216,"03/25/2023, 12:23:54",0.933585407822936
217,"03/25/2023, 12:24:24",0.9372103423397224
218,"03/25/2023, 12:24:54",0.9339149473244628
219,"03/25/2023, 12:25:24",0.948414685391601
220,"03/25/2023, 12:25:54",0.927324157293944
221,"03/25/2023, 12:26:24",0.9401761978534554
222,"03/25/2023, 12:26:54",0.9385285003458244
223,"03/25/2023, 12:27:24",0.9282904341374012
224,"03/25/2023, 12:27:54",0.9372103423397224
225,"03/25/2023, 12:28:24",0.9368808028381956
226,"03/25/2023, 12:28:54",0.9223810647710552
227,"03/25/2023, 12:29:25",0.9177675117496914
228,"03/25/2023, 12:29:55",0.9246878412817372
229,"03/25/2023, 12:30:25",0.9200742882603749
230,"03/25/2023, 12:30:55",0.9253469202847892
231,"03/25/2023, 12:31:25",0.9296309338046258
232,"03/25/2023, 12:31:55",0.9385285003458252
233,"03/25/2023, 12:32:25",0.9424829743641356
234,"03/25/2023, 12:32:55",0.9428125138656618
235,"03/25/2023, 12:33:25",0.948085145890076
236,"03/25/2023, 12:33:55",0.9536873174160162
237,"03/25/2023, 12:34:25",0.9517100804068616
238,"03/25/2023, 12:34:56",0.9484146853916028
239,"03/25/2023, 12:35:26",0.9490737643946542
240,"03/25/2023, 12:35:56",0.9559940939266978
241,"03/25/2023, 12:36:26",0.9520396199083864
242,"03/25/2023, 16:01:03",0.9568235983927996
243,"03/25/2023, 16:01:33",0.9615055139522508
244,"03/25/2023, 16:02:03",0.9620182549500996
245,"03/25/2023, 16:02:33",0.962815331161094
246,"03/25/2023, 16:03:03",0.9688461344862076
247,"03/25/2023, 16:03:34",0.968187055483156
248,"03/25/2023, 16:04:04",0.9612667259511116
249,"03/25/2023, 16:04:34",0.9619258049541644
250,"03/25/2023, 16:05:04",0.9546759359205929
251,"03/25/2023, 16:05:34",0.9615962654526372
252,"03/25/2023, 16:06:04",0.9546759359205944
253,"03/25/2023, 16:06:34",0.958630409938905
254,"03/25/2023, 16:07:05",0.9546759359205936
255,"03/25/2023, 16:07:35",0.9497328433977054
256,"03/25/2023, 16:08:05",0.9599485679450084
257,"03/25/2023, 16:08:35",0.9434715928687142
258,"03/25/2023, 16:09:05",0.9408352768565064
259,"03/25/2023, 16:09:35",0.9385285003458252
260,"03/25/2023, 16:10:05",0.94605205472812
261,"03/25/2023, 16:10:36",0.948085145890076
262,"03/25/2023, 16:11:06",0.9586304099389048
263,"03/25/2023, 16:11:36",0.9523691594099124
264,"03/25/2023, 16:12:06",0.9559940939266974
265,"03/25/2023, 16:12:36",0.9632439629602676
266,"03/25/2023, 16:13:06",0.9619258049541636
267,"03/25/2023, 16:13:36",0.9622553444556896
268,"03/25/2023, 16:14:07",0.9629144234587426
269,"03/25/2023, 16:14:37",0.9612667259511122
270,"03/25/2023, 16:15:07",0.9596190284434823
271,"03/25/2023, 16:15:37",0.9662098184740004
272,"03/25/2023, 16:16:07",0.9708233714953632
273,"03/25/2023, 16:16:37",0.9698347529907853
274,"03/25/2023, 16:17:07",0.9691756739877336
275,"03/25/2023, 16:17:38",0.970164292492312
276,"03/25/2023, 16:18:08",0.9708233714953632
277,"03/25/2023, 16:18:38",0.9691756739877336
278,"03/25/2023, 16:19:08",0.9691756739877336
279,"03/25/2023, 16:19:38",0.9671984369785784
280,"03/25/2023, 16:20:08",0.9691756739877336
281,"03/25/2023, 16:20:38",0.9604624261507784
282,"03/25/2023, 16:21:09",0.9470965273854978
283,"03/25/2023, 16:21:39",0.944460211373292
284,"03/25/2023, 16:22:09",0.941164816358032
285,"03/25/2023, 16:22:39",0.9592894889419556
286,"03/25/2023, 16:23:09",0.9622553444556896
287,"03/25/2023, 16:23:39",0.96225534445569
288,"03/25/2023, 16:24:09",0.9691756739877352
289,"03/25/2023, 16:24:40",0.9648916604678976
290,"03/25/2023, 16:25:10",0.9655507394709508
291,"03/25/2023, 16:25:40",0.966209818474001
292,"03/25/2023, 16:26:10",0.9668688974770536
293,"03/25/2023, 16:26:40",0.9668688974770526
294,"03/25/2023, 16:27:10",0.9606076469480604
295,"03/25/2023, 16:27:41",0.9612667259511124
296,"03/25/2023, 16:28:11",0.9596190284434826
297,"03/25/2023, 16:28:41",0.9619258049541636
298,"03/25/2023, 16:29:11",0.95500547542212
299,"03/25/2023, 16:29:41",0.9655507394709488
300,"03/25/2023, 16:30:11",0.9569827124312756
301,"03/25/2023, 16:30:41",0.9599485679450078
302,"03/25/2023, 16:31:12",0.9618029258180012
303,"03/25/2023, 16:31:42",0.9635735024617936
304,"03/25/2023, 16:32:12",0.96060764694806
305,"03/25/2023, 16:32:42",0.966209818474
306,"03/25/2023, 16:33:12",0.9615962654526377
307,"03/25/2023, 16:33:42",0.95994856794501
308,"03/25/2023, 16:34:13",0.9592894889419572
309,"03/25/2023, 16:34:43",0.962914423458742
310,"03/25/2023, 16:35:13",0.9668688974770536
311,"03/25/2023, 16:35:43",0.9612667259511124
312,"03/25/2023, 16:36:13",0.9592894889419572
313,"03/25/2023, 16:36:44",0.9675279764801044
314,"03/25/2023, 16:37:14",0.9540168569175426
315,"03/25/2023, 16:37:44",0.9592894889419572
316,"03/25/2023, 16:38:14",0.9592894889419556
317,"03/25/2023, 16:38:44",0.9451192903763436
318,"03/25/2023, 16:39:14",0.9474260668870244
319,"03/25/2023, 16:39:44",0.9642325814648456
320,"03/25/2023, 16:40:15",0.9477556063885496
321,"03/25/2023, 16:40:45",0.9602781074465374
322,"03/25/2023, 16:41:15",0.9966559171658308
323,"03/25/2023, 16:41:45",0.9602781074465362
324,"03/25/2023, 16:42:15",0.9269946177924164
325,"03/25/2023, 16:42:45",0.955994093926699
326,"03/25/2023, 16:43:16",0.9583008704373792
327,"03/25/2023, 16:43:46",0.9583008704373792
328,"03/25/2023, 16:44:16",0.9615962654526384
329,"03/25/2023, 16:44:46",0.9622553444556908
330,"03/25/2023, 16:45:16",0.963243962960268
331,"03/25/2023, 16:45:46",0.9559940939266984
332,"03/25/2023, 16:46:16",0.9556645544251728
333,"03/25/2023, 16:46:47",0.9497328433977054
334,"03/25/2023, 16:47:17",0.9513805409053352
335,"03/25/2023, 16:47:47",0.949073764394654
336,"03/25/2023, 16:48:17",0.9507214619022832
337,"03/25/2023, 16:48:47",0.9612667259511124
338,"03/25/2023, 16:49:17",0.9533577779144898
339,"03/25/2023, 16:49:47",0.9592894889419566
340,"03/25/2023, 16:50:18",0.9592894889419566
341,"03/25/2023, 16:50:48",0.9592894889419566
342,"03/25/2023, 16:51:18",0.9553350149236456
343,"03/25/2023, 16:51:48",0.9594570514003596
344,"03/25/2023, 16:52:18",0.9592894889419566
345,"03/25/2023, 16:52:48",0.9566531729297488
346,"03/25/2023, 16:53:18",0.9569827124312748
347,"03/25/2023, 16:53:48",0.9566531729297504
348,"03/25/2023, 16:54:19",0.958300870437378
349,"03/25/2023, 16:54:49",0.9520396199083868
350,"03/25/2023, 16:55:19",0.9523691594099132
351,"03/25/2023, 16:55:49",0.952698698911439
352,"03/25/2023, 16:56:19",0.94940330389618
353,"03/25/2023, 16:56:49",0.9615962654526384
354,"03/25/2023, 16:57:20",0.9520396199083864
355,"03/25/2023, 16:57:50",0.9540168569175426
356,"03/25/2023, 16:58:20",0.958300870437378
357,"03/25/2023, 16:58:50",0.9688461344862076
358,"03/25/2023, 16:59:20",0.9520396199083868
359,"03/25/2023, 16:59:50",0.9559940939266982
360,"03/25/2023, 17:00:21",0.9583008704373788
361,"03/25/2023, 17:00:51",0.958630409938905
362,"03/25/2023, 17:01:21",0.9639030419633188
363,"03/25/2023, 17:01:51",0.9691756739877336
364,"03/25/2023, 17:02:21",0.9599485679450096
365,"03/25/2023, 17:02:51",0.9586304099389044
366,"03/25/2023, 17:03:21",0.9592894889419564
367,"03/25/2023, 17:03:52",0.9583008704373792
368,"03/25/2023, 17:04:22",0.9583008704373795
369,"03/25/2023, 17:04:52",0.9523691594099124
370,"03/25/2023, 17:05:22",0.9444602113732912
371,"03/25/2023, 17:05:52",0.9536873174160168
372,"03/25/2023, 17:06:22",0.927983236296996
373,"03/25/2023, 17:06:53",0.9395171188504036
374,"03/25/2023, 17:07:23",0.9312786313122547
375,"03/25/2023, 17:07:53",0.9385285003458252
376,"03/25/2023, 17:08:23",0.9375398818412471
377,"03/25/2023, 17:08:53",0.9365512633366696
378,"03/25/2023, 17:09:23",0.9368808028381952
379,"03/25/2023, 17:09:53",0.9332558683214108
380,"03/25/2023, 17:10:24",0.9372103423397218
381,"03/25/2023, 17:10:54",0.9378694213427724
382,"03/25/2023, 17:11:24",0.936880802838196
383,"03/25/2023, 17:11:54",0.9494033038961796
384,"03/25/2023, 17:12:24",0.9349035658290408
385,"03/25/2023, 17:12:54",0.94215343486261
386,"03/25/2023, 17:13:25",0.940176197853456
387,"03/25/2023, 17:13:55",0.9345740263275152
388,"03/25/2023, 17:14:25",0.9398466583519276
389,"03/25/2023, 17:14:55",0.9606076469480604
390,"03/25/2023, 17:15:25",0.9263355387893668
391,"03/25/2023, 17:15:55",0.9431420533671886
392,"03/25/2023, 17:16:25",0.939846658351928
393,"03/25/2023, 17:16:56",0.9345740263275144
394,"03/25/2023, 17:17:26",0.939846658351929
395,"03/25/2023, 17:17:56",0.9362217238351442
396,"03/25/2023, 17:18:26",0.9381989608442995
397,"03/25/2023, 17:18:56",0.9312786313122547
398,"03/25/2023, 17:19:26",0.9490737643946526
399,"03/25/2023, 17:19:56",0.9467669878839738
400,"03/25/2023, 17:20:26",0.9510510014038084
401,"03/25/2023, 17:20:56",0.9352331053305656
402,"03/25/2023, 17:21:27",0.9517100804068608
403,"03/25/2023, 17:21:57",0.9611326759843892
404,"03/25/2023, 17:22:27",0.9600998319784948
405,"03/25/2023, 17:22:57",0.965489299902868
406,"03/25/2023, 17:23:27",0.9325967893183582
407,"03/25/2023, 17:23:57",0.932267249816834
408,"03/25/2023, 17:24:27",0.9401761978534546
409,"03/25/2023, 17:24:57",0.9276536967954704
410,"03/25/2023, 17:25:27",0.9332558683214108
411,"03/25/2023, 17:25:57",0.9289718548015752
412,"03/25/2023, 17:26:27",0.943142053367188
413,"03/25/2023, 17:26:58",0.9381989608442992
414,"03/25/2023, 17:27:28",0.9302900128076784
415,"03/25/2023, 17:27:58",0.9388580398473516
416,"03/25/2023, 17:28:28",0.93490356582904
417,"03/25/2023, 17:28:58",0.9345740263275144
418,"03/25/2023, 17:29:28",0.9355626448320926
419,"03/25/2023, 17:29:58",0.9339149473244632
420,"03/25/2023, 17:30:28",0.9329263288198842
421,"03/25/2023, 17:30:58",0.9470965273854984
422,"03/25/2023, 17:31:28",0.936880802838195
423,"03/25/2023, 17:31:59",0.9388580398473512
424,"03/25/2023, 17:32:29",0.9453818048945084
425,"03/25/2023, 17:32:59",0.9431420533671868
426,"03/25/2023, 17:33:29",0.9457783693793944
427,"03/25/2023, 17:33:59",0.9388580398473524
428,"03/25/2023, 17:34:29",0.94775560638855
429,"03/25/2023, 17:34:59",0.9441306718717654
430,"03/25/2023, 17:35:29",0.9355626448320928
431,"03/25/2023, 17:35:59",0.9428125138656618
432,"03/25/2023, 17:36:29",0.9398466583519288
433,"03/25/2023, 17:36:59",0.9385285003458252
434,"03/25/2023, 17:37:29",0.9405057373549808
435,"03/25/2023, 17:38:00",0.9325967893183592
436,"03/25/2023, 17:38:30",0.9345740263275144
437,"03/25/2023, 17:39:00",0.939517118850403
438,"03/25/2023, 17:39:30",0.9372103423397212
439,"03/25/2023, 17:40:00",0.9289718548015738
440,"03/25/2023, 17:40:30",0.9395171188504022
441,"03/25/2023, 17:41:00",0.9375398818412468
442,"03/25/2023, 17:41:30",0.9457783693793952
443,"03/25/2023, 17:42:00",0.9579713309358538
444,"03/25/2023, 17:42:30",0.9510510014038088
445,"03/25/2023, 17:43:00",0.9534248028978516
446,"03/25/2023, 17:43:30",0.9385285003458252
