,Date,F
0,"03/25/2023, 10:35:28",50.0299651563693
1,"03/25/2023, 10:35:58",49.93553446434041
2,"03/25/2023, 10:36:28",49.99970371902487
3,"03/25/2023, 10:36:58",50.02018173826177
4,"03/25/2023, 10:37:28",50.01261333333333
5,"03/25/2023, 10:37:58",50.02156380952386
6,"03/25/2023, 10:38:29",50.013822857142856
7,"03/25/2023, 10:38:59",50.01769333333336
8,"03/25/2023, 10:39:29",50.01745142857141
9,"03/25/2023, 10:39:59",50.00076000000011
10,"03/25/2023, 10:40:29",50.00027619047624
11,"03/25/2023, 10:40:59",50.00777523809529
12,"03/25/2023, 10:41:30",50.01987047619057
13,"03/25/2023, 10:42:00",50.01019428571435
14,"03/25/2023, 10:42:30",50.02495047619057
15,"03/25/2023, 10:43:00",50.02277333333338
16,"03/25/2023, 10:43:30",50.00487238095241
17,"03/25/2023, 10:44:00",49.99350285714283
18,"03/25/2023, 10:44:31",49.97350676351898
19,"03/25/2023, 10:45:01",49.96907047619043
20,"03/25/2023, 10:45:31",49.96350666666664
21,"03/25/2023, 10:46:01",49.96955428571428
22,"03/25/2023, 10:46:31",49.90278857142864
23,"03/25/2023, 10:47:01",49.89480571428572
24,"03/25/2023, 10:47:31",49.91294857142852
25,"03/25/2023, 10:48:02",49.92262476190477
26,"03/25/2023, 10:48:32",49.91754476190481
27,"03/25/2023, 10:49:02",49.92770476190476
28,"03/25/2023, 10:49:32",49.94100952380944
29,"03/25/2023, 10:50:02",49.94463809523813
30,"03/25/2023, 10:50:32",49.96374857142851
31,"03/25/2023, 10:51:02",49.97052190476186
32,"03/25/2023, 10:51:33",49.970763809523774
33,"03/25/2023, 10:52:03",49.985036190476166
34,"03/25/2023, 10:52:33",49.99688952380964
35,"03/25/2023, 10:53:03",49.99664761904765
36,"03/25/2023, 10:53:33",50.00463047619051
37,"03/25/2023, 10:54:03",49.99253523809529
38,"03/25/2023, 10:54:34",49.97511809523808
39,"03/25/2023, 10:55:04",49.9870370298629
40,"03/25/2023, 10:55:34",49.996647619047735
41,"03/25/2023, 10:56:04",50.000276190476285
42,"03/25/2023, 10:56:34",49.994228571428565
43,"03/25/2023, 10:57:04",49.98552000000007
44,"03/25/2023, 10:57:35",49.99447047619055
45,"03/25/2023, 10:58:05",50.00608190476199
46,"03/25/2023, 10:58:35",50.00463047619047
47,"03/25/2023, 10:59:05",50.0026952380953
48,"03/25/2023, 10:59:35",50.00414666666667
49,"03/25/2023, 11:00:05",50.018177142857226
50,"03/25/2023, 11:00:35",50.01648380952386
51,"03/25/2023, 11:01:06",50.012129523809605
52,"03/25/2023, 11:01:36",50.0005180952382
53,"03/25/2023, 11:02:06",49.99809904761912
54,"03/25/2023, 11:02:36",50.01382285714291
55,"03/25/2023, 11:03:06",50.01938666666668
56,"03/25/2023, 11:03:37",50.02882095238104
57,"03/25/2023, 11:04:07",50.02325714285715
58,"03/25/2023, 11:04:37",50.016725714285705
59,"03/25/2023, 11:05:07",50.014064761904834
60,"03/25/2023, 11:05:37",50.00868545601292
61,"03/25/2023, 11:06:07",50.00608190476196
62,"03/25/2023, 11:06:37",49.99761523809534
63,"03/25/2023, 11:07:08",50.000760000000064
64,"03/25/2023, 11:07:38",50.0019695238096
65,"03/25/2023, 11:08:08",50.00825904761906
66,"03/25/2023, 11:08:38",49.99979238095246
67,"03/25/2023, 11:09:08",49.9935028571429
68,"03/25/2023, 11:09:38",50.005840000000006
69,"03/25/2023, 11:10:09",50.00414666666674
70,"03/25/2023, 11:10:39",50.01454857142856
71,"03/25/2023, 11:11:09",50.00704952380953
72,"03/25/2023, 11:11:39",50.007291428571484
73,"03/25/2023, 11:12:09",49.9893904761906
74,"03/25/2023, 11:12:39",49.995921904762014
75,"03/25/2023, 11:13:10",49.999792380952414
76,"03/25/2023, 11:13:40",49.99447047619059
77,"03/25/2023, 11:14:10",50.00003428571433
78,"03/25/2023, 11:14:40",50.011887619047606
79,"03/25/2023, 11:15:10",50.001727619047706
80,"03/25/2023, 11:15:40",49.98088690879735
81,"03/25/2023, 11:16:11",49.96205523809523
82,"03/25/2023, 11:16:41",49.93471999999996
83,"03/25/2023, 11:17:11",49.9388323809524
84,"03/25/2023, 11:17:41",49.95431428571424
85,"03/25/2023, 11:18:11",49.95189523809521
86,"03/25/2023, 11:18:41",49.9526209523809
87,"03/25/2023, 11:19:12",49.94270285714285
88,"03/25/2023, 11:19:42",49.93762285714282
89,"03/25/2023, 11:20:12",49.95503999999995
90,"03/25/2023, 11:20:42",49.96326476190477
91,"03/25/2023, 11:21:12",49.9635066666666
92,"03/25/2023, 11:21:42",49.965925714285696
93,"03/25/2023, 11:22:12",49.98576190476194
94,"03/25/2023, 11:22:43",49.998340952380936
95,"03/25/2023, 11:23:13",49.9997923809524
96,"03/25/2023, 11:23:43",49.99979238095247
97,"03/25/2023, 11:24:13",49.98092380952375
98,"03/25/2023, 11:24:43",49.97511809523808
99,"03/25/2023, 11:25:13",49.98672952380952
100,"03/25/2023, 11:25:43",49.98019809523812
101,"03/25/2023, 11:26:13",49.99048109765946
102,"03/25/2023, 11:26:43",49.99495428571437
103,"03/25/2023, 11:27:14",50.0007600000001
104,"03/25/2023, 11:27:44",49.99568000000003
105,"03/25/2023, 11:28:14",49.99422857142864
106,"03/25/2023, 11:28:44",49.99084190476194
107,"03/25/2023, 11:29:14",50.00874285714287
108,"03/25/2023, 11:29:44",49.99688952380957
109,"03/25/2023, 11:30:14",49.98939047619056
110,"03/25/2023, 11:30:44",50.00196952380956
111,"03/25/2023, 11:31:14",49.99447047619051
112,"03/25/2023, 11:31:44",49.966167619047575
113,"03/25/2023, 11:32:14",49.97124761904762
114,"03/25/2023, 11:32:44",49.95987809523802
115,"03/25/2023, 11:33:15",49.97729523809528
116,"03/25/2023, 11:33:45",49.994712380952464
117,"03/25/2023, 11:34:15",49.9995504761905
118,"03/25/2023, 11:34:45",49.98019809523816
119,"03/25/2023, 11:35:15",49.99011619047622
120,"03/25/2023, 11:35:45",50.00777523809524
121,"03/25/2023, 11:36:15",50.0116375141243
122,"03/25/2023, 11:36:45",50.01503238095237
123,"03/25/2023, 11:37:15",50.00487238095248
124,"03/25/2023, 11:37:45",50.01358095238103
125,"03/25/2023, 11:38:15",50.02519238095245
126,"03/25/2023, 11:38:46",50.02301523809525
127,"03/25/2023, 11:39:16",49.99809904761912
128,"03/25/2023, 11:39:46",50.00463047619057
129,"03/25/2023, 11:40:16",50.00463047619057
130,"03/25/2023, 11:40:46",50.020596190476255
131,"03/25/2023, 11:41:16",50.01454857142858
132,"03/25/2023, 11:41:46",50.00753333333338
133,"03/25/2023, 11:42:16",50.008500952381
134,"03/25/2023, 11:42:46",50.01406476190479
135,"03/25/2023, 11:43:16",50.01140380952389
136,"03/25/2023, 11:43:46",50.011887619047634
137,"03/25/2023, 11:44:17",50.010920000000056
138,"03/25/2023, 11:44:47",49.98866476190477
139,"03/25/2023, 11:45:17",49.98769714285724
140,"03/25/2023, 11:45:47",49.99035809523809
141,"03/25/2023, 11:46:17",49.96538860371262
142,"03/25/2023, 11:46:47",49.95576571428572
143,"03/25/2023, 11:47:17",49.95552380952382
144,"03/25/2023, 11:47:47",49.96326476190471
145,"03/25/2023, 11:48:17",49.983584761904766
146,"03/25/2023, 11:48:47",49.95866857142857
147,"03/25/2023, 11:49:17",49.96761904761897
148,"03/25/2023, 11:49:48",49.97269904761904
149,"03/25/2023, 11:50:18",49.97995619047617
150,"03/25/2023, 11:50:48",49.97245714285711
151,"03/25/2023, 11:51:18",49.98866476190487
152,"03/25/2023, 11:51:48",49.99180952380963
153,"03/25/2023, 11:52:18",49.988180952380965
154,"03/25/2023, 11:52:48",49.987939047619165
155,"03/25/2023, 11:53:18",50.00559809523815
156,"03/25/2023, 11:53:48",50.00680761904768
157,"03/25/2023, 11:54:18",50.01479047619048
158,"03/25/2023, 11:54:48",50.01406476190476
159,"03/25/2023, 11:55:18",50.00946857142858
160,"03/25/2023, 11:55:48",50.009468571428656
161,"03/25/2023, 11:56:19",50.0116375141243
162,"03/25/2023, 11:56:49",50.014270975800194
163,"03/25/2023, 11:57:19",50.00056729620673
164,"03/25/2023, 11:57:49",50.00632380952381
165,"03/25/2023, 11:58:19",50.01092
166,"03/25/2023, 11:58:49",50.01164571428573
167,"03/25/2023, 11:59:19",50.01382285714288
168,"03/25/2023, 11:59:49",50.01624190476192
169,"03/25/2023, 12:00:19",50.017209523809576
170,"03/25/2023, 12:00:49",50.01212952380955
171,"03/25/2023, 12:01:20",50.00656571428578
172,"03/25/2023, 12:01:50",49.98576190476199
173,"03/25/2023, 12:02:20",50.001727619047664
174,"03/25/2023, 12:02:50",50.00850095238096
175,"03/25/2023, 12:03:20",50.00317904761915
176,"03/25/2023, 12:03:50",50.00269523809524
177,"03/25/2023, 12:04:20",49.99108380952376
178,"03/25/2023, 12:04:50",49.99688952380958
179,"03/25/2023, 12:05:20",50.00003428571439
180,"03/25/2023, 12:05:50",50.009952380952434
181,"03/25/2023, 12:06:21",50.0002761904763
182,"03/25/2023, 12:06:51",49.99859925746578
183,"03/25/2023, 12:07:21",50.01116190476193
184,"03/25/2023, 12:07:51",50.00487238095243
185,"03/25/2023, 12:08:21",50.01309714285714
186,"03/25/2023, 12:08:51",50.01600000000003
187,"03/25/2023, 12:09:21",50.01019428571428
188,"03/25/2023, 12:09:51",50.01092000000004
189,"03/25/2023, 12:10:21",50.00390476190484
190,"03/25/2023, 12:10:51",49.99688952380958
191,"03/25/2023, 12:11:21",50.01212952380952
192,"03/25/2023, 12:11:51",50.01285523809529
193,"03/25/2023, 12:12:22",50.01527428571429
194,"03/25/2023, 12:12:52",50.0174514285715
195,"03/25/2023, 12:13:22",50.01793523809527
196,"03/25/2023, 12:13:52",50.01503238095237
197,"03/25/2023, 12:14:22",50.01672571428572
198,"03/25/2023, 12:14:52",49.999792380952485
199,"03/25/2023, 12:15:22",50.008742857142856
200,"03/25/2023, 12:15:52",49.99809904761912
201,"03/25/2023, 12:16:22",50.00995238095239
202,"03/25/2023, 12:16:52",50.00317904761912
203,"03/25/2023, 12:17:22",49.98088690879736
204,"03/25/2023, 12:17:53",49.969796190476096
205,"03/25/2023, 12:18:23",50.000276190476285
206,"03/25/2023, 12:18:53",49.98672952380954
207,"03/25/2023, 12:19:23",49.99398666666677
208,"03/25/2023, 12:19:53",49.966651428571375
209,"03/25/2023, 12:20:23",49.97076380952372
210,"03/25/2023, 12:20:53",49.97415047619042
211,"03/25/2023, 12:21:23",49.975843809523816
212,"03/25/2023, 12:21:53",49.986245714285744
213,"03/25/2023, 12:22:23",49.96640952380943
214,"03/25/2023, 12:22:53",49.97971428571429
215,"03/25/2023, 12:23:24",49.99350285714287
216,"03/25/2023, 12:23:54",49.985278095238165
217,"03/25/2023, 12:24:24",49.99688952380955
218,"03/25/2023, 12:24:54",49.98431047619047
219,"03/25/2023, 12:25:24",49.98576190476195
220,"03/25/2023, 12:25:54",49.990841904761886
221,"03/25/2023, 12:26:24",49.99326095238103
222,"03/25/2023, 12:26:54",50.00656571428573
223,"03/25/2023, 12:27:24",49.99835325262314
224,"03/25/2023, 12:27:54",49.99713142857152
225,"03/25/2023, 12:28:24",49.99761523809534
226,"03/25/2023, 12:28:54",50.00680761904763
227,"03/25/2023, 12:29:25",50.01237142857144
228,"03/25/2023, 12:29:55",50.01140380952383
229,"03/25/2023, 12:30:25",50.00898476190476
230,"03/25/2023, 12:30:55",49.998340952380985
231,"03/25/2023, 12:31:25",50.00680761904771
232,"03/25/2023, 12:31:55",49.998582857142935
233,"03/25/2023, 12:32:25",49.99374476190483
234,"03/25/2023, 12:32:55",49.971731428571424
235,"03/25/2023, 12:33:25",49.97100571428568
236,"03/25/2023, 12:33:55",49.97245714285708
237,"03/25/2023, 12:34:25",49.98310095238104
238,"03/25/2023, 12:34:56",49.98914857142857
239,"03/25/2023, 12:35:26",49.9748761904762
240,"03/25/2023, 12:35:56",49.9782628571429
241,"03/25/2023, 12:36:26",49.98068190476191
242,"03/25/2023, 16:01:03",50.0299651563693
243,"03/25/2023, 16:01:33",49.93553446434041
244,"03/25/2023, 16:02:03",49.99970371902487
245,"03/25/2023, 16:02:33",50.02018173826177
246,"03/25/2023, 16:03:03",50.01261333333333
247,"03/25/2023, 16:03:34",50.02156380952386
248,"03/25/2023, 16:04:04",50.013822857142856
249,"03/25/2023, 16:04:34",50.01769333333336
250,"03/25/2023, 16:05:04",50.01745142857141
251,"03/25/2023, 16:05:34",50.00076000000011
252,"03/25/2023, 16:06:04",50.00027619047624
253,"03/25/2023, 16:06:34",50.00777523809529
254,"03/25/2023, 16:07:05",50.01987047619057
255,"03/25/2023, 16:07:35",50.01019428571435
256,"03/25/2023, 16:08:05",50.02495047619057
257,"03/25/2023, 16:08:35",50.02277333333338
258,"03/25/2023, 16:09:05",50.00487238095241
259,"03/25/2023, 16:09:35",49.99350285714283
260,"03/25/2023, 16:10:05",49.97350676351898
261,"03/25/2023, 16:10:36",49.96907047619043
262,"03/25/2023, 16:11:06",49.96350666666664
263,"03/25/2023, 16:11:36",49.96955428571428
264,"03/25/2023, 16:12:06",49.90278857142864
265,"03/25/2023, 16:12:36",49.89480571428572
266,"03/25/2023, 16:13:06",49.91294857142852
267,"03/25/2023, 16:13:36",49.92262476190477
268,"03/25/2023, 16:14:07",49.91754476190481
269,"03/25/2023, 16:14:37",49.92770476190476
270,"03/25/2023, 16:15:07",49.94100952380944
271,"03/25/2023, 16:15:37",49.94463809523813
272,"03/25/2023, 16:16:07",49.96374857142851
273,"03/25/2023, 16:16:37",49.97052190476186
274,"03/25/2023, 16:17:07",49.970763809523774
275,"03/25/2023, 16:17:38",49.985036190476166
276,"03/25/2023, 16:18:08",49.99688952380964
277,"03/25/2023, 16:18:38",49.99664761904765
278,"03/25/2023, 16:19:08",50.00463047619051
279,"03/25/2023, 16:19:38",49.99253523809529
280,"03/25/2023, 16:20:08",49.97511809523808
281,"03/25/2023, 16:20:38",49.9870370298629
282,"03/25/2023, 16:21:09",49.996647619047735
283,"03/25/2023, 16:21:39",50.000276190476285
284,"03/25/2023, 16:22:09",49.994228571428565
285,"03/25/2023, 16:22:39",49.98552000000007
286,"03/25/2023, 16:23:09",49.99447047619055
287,"03/25/2023, 16:23:39",50.00608190476199
288,"03/25/2023, 16:24:09",50.00463047619047
289,"03/25/2023, 16:24:40",50.0026952380953
290,"03/25/2023, 16:25:10",50.00414666666667
291,"03/25/2023, 16:25:40",50.018177142857226
292,"03/25/2023, 16:26:10",50.01648380952386
293,"03/25/2023, 16:26:40",50.012129523809605
294,"03/25/2023, 16:27:10",50.0005180952382
295,"03/25/2023, 16:27:41",49.99809904761912
296,"03/25/2023, 16:28:11",50.01382285714291
297,"03/25/2023, 16:28:41",50.01938666666668
298,"03/25/2023, 16:29:11",50.02882095238104
299,"03/25/2023, 16:29:41",50.02325714285715
300,"03/25/2023, 16:30:11",50.016725714285705
301,"03/25/2023, 16:30:41",50.014064761904834
302,"03/25/2023, 16:31:12",50.00868545601292
303,"03/25/2023, 16:31:42",50.00608190476196
304,"03/25/2023, 16:32:12",49.99761523809534
305,"03/25/2023, 16:32:42",50.000760000000064
306,"03/25/2023, 16:33:12",50.0019695238096
307,"03/25/2023, 16:33:42",50.00825904761906
308,"03/25/2023, 16:34:13",49.99979238095246
309,"03/25/2023, 16:34:43",49.9935028571429
310,"03/25/2023, 16:35:13",50.005840000000006
311,"03/25/2023, 16:35:43",50.00414666666674
312,"03/25/2023, 16:36:13",50.01454857142856
313,"03/25/2023, 16:36:44",50.00704952380953
314,"03/25/2023, 16:37:14",50.007291428571484
315,"03/25/2023, 16:37:44",49.9893904761906
316,"03/25/2023, 16:38:14",49.995921904762014
317,"03/25/2023, 16:38:44",49.999792380952414
318,"03/25/2023, 16:39:14",49.99447047619059
319,"03/25/2023, 16:39:44",50.00003428571433
320,"03/25/2023, 16:40:15",50.011887619047606
321,"03/25/2023, 16:40:45",50.001727619047706
322,"03/25/2023, 16:41:15",49.98088690879735
323,"03/25/2023, 16:41:45",49.96205523809523
324,"03/25/2023, 16:42:15",49.93471999999996
325,"03/25/2023, 16:42:45",49.9388323809524
326,"03/25/2023, 16:43:16",49.95431428571424
327,"03/25/2023, 16:43:46",49.95189523809521
328,"03/25/2023, 16:44:16",49.9526209523809
329,"03/25/2023, 16:44:46",49.94270285714285
330,"03/25/2023, 16:45:16",49.93762285714282
331,"03/25/2023, 16:45:46",49.95503999999995
332,"03/25/2023, 16:46:16",49.96326476190477
333,"03/25/2023, 16:46:47",49.9635066666666
334,"03/25/2023, 16:47:17",49.965925714285696
335,"03/25/2023, 16:47:47",49.98576190476194
336,"03/25/2023, 16:48:17",49.998340952380936
337,"03/25/2023, 16:48:47",49.9997923809524
338,"03/25/2023, 16:49:17",49.99979238095247
339,"03/25/2023, 16:49:47",49.98092380952375
340,"03/25/2023, 16:50:18",49.97511809523808
341,"03/25/2023, 16:50:48",49.98672952380952
342,"03/25/2023, 16:51:18",49.98019809523812
343,"03/25/2023, 16:51:48",49.99048109765946
344,"03/25/2023, 16:52:18",49.99495428571437
345,"03/25/2023, 16:52:48",50.0007600000001
346,"03/25/2023, 16:53:18",49.99568000000003
347,"03/25/2023, 16:53:48",49.99422857142864
348,"03/25/2023, 16:54:19",49.99084190476194
349,"03/25/2023, 16:54:49",50.00874285714287
350,"03/25/2023, 16:55:19",49.99688952380957
351,"03/25/2023, 16:55:49",49.98939047619056
352,"03/25/2023, 16:56:19",50.00196952380956
353,"03/25/2023, 16:56:49",49.99447047619051
354,"03/25/2023, 16:57:20",49.966167619047575
355,"03/25/2023, 16:57:50",49.97124761904762
356,"03/25/2023, 16:58:20",49.95987809523802
357,"03/25/2023, 16:58:50",49.97729523809528
358,"03/25/2023, 16:59:20",49.994712380952464
359,"03/25/2023, 16:59:50",49.9995504761905
360,"03/25/2023, 17:00:21",49.98019809523816
361,"03/25/2023, 17:00:51",49.99011619047622
362,"03/25/2023, 17:01:21",50.00777523809524
363,"03/25/2023, 17:01:51",50.0116375141243
364,"03/25/2023, 17:02:21",50.01503238095237
365,"03/25/2023, 17:02:51",50.00487238095248
366,"03/25/2023, 17:03:21",50.01358095238103
367,"03/25/2023, 17:03:52",50.02519238095245
368,"03/25/2023, 17:04:22",50.02301523809525
369,"03/25/2023, 17:04:52",49.99809904761912
370,"03/25/2023, 17:05:22",50.00463047619057
371,"03/25/2023, 17:05:52",50.00463047619057
372,"03/25/2023, 17:06:22",50.020596190476255
373,"03/25/2023, 17:06:53",50.01454857142858
374,"03/25/2023, 17:07:23",50.00753333333338
375,"03/25/2023, 17:07:53",50.008500952381
376,"03/25/2023, 17:08:23",50.01406476190479
377,"03/25/2023, 17:08:53",50.01140380952389
378,"03/25/2023, 17:09:23",50.011887619047634
379,"03/25/2023, 17:09:53",50.010920000000056
380,"03/25/2023, 17:10:24",49.98866476190477
381,"03/25/2023, 17:10:54",49.98769714285724
382,"03/25/2023, 17:11:24",49.99035809523809
383,"03/25/2023, 17:11:54",49.96538860371262
384,"03/25/2023, 17:12:24",49.95576571428572
385,"03/25/2023, 17:12:54",49.95552380952382
386,"03/25/2023, 17:13:25",49.96326476190471
387,"03/25/2023, 17:13:55",49.983584761904766
388,"03/25/2023, 17:14:25",49.95866857142857
389,"03/25/2023, 17:14:55",49.96761904761897
390,"03/25/2023, 17:15:25",49.97269904761904
391,"03/25/2023, 17:15:55",49.97995619047617
392,"03/25/2023, 17:16:25",49.97245714285711
393,"03/25/2023, 17:16:56",49.98866476190487
394,"03/25/2023, 17:17:26",49.99180952380963
395,"03/25/2023, 17:17:56",49.988180952380965
396,"03/25/2023, 17:18:26",49.987939047619165
397,"03/25/2023, 17:18:56",50.00559809523815
398,"03/25/2023, 17:19:26",50.00680761904768
399,"03/25/2023, 17:19:56",50.01479047619048
400,"03/25/2023, 17:20:26",50.01406476190476
401,"03/25/2023, 17:20:56",50.00946857142858
402,"03/25/2023, 17:21:27",50.009468571428656
403,"03/25/2023, 17:21:57",50.0116375141243
404,"03/25/2023, 17:22:27",50.014270975800194
405,"03/25/2023, 17:22:57",50.00056729620673
406,"03/25/2023, 17:23:27",50.00632380952381
407,"03/25/2023, 17:23:57",50.01092
408,"03/25/2023, 17:24:27",50.01164571428573
409,"03/25/2023, 17:24:57",50.01382285714288
410,"03/25/2023, 17:25:27",50.01624190476192
411,"03/25/2023, 17:25:57",50.017209523809576
412,"03/25/2023, 17:26:27",50.01212952380955
413,"03/25/2023, 17:26:58",50.00656571428578
414,"03/25/2023, 17:27:28",49.98576190476199
415,"03/25/2023, 17:27:58",50.001727619047664
416,"03/25/2023, 17:28:28",50.00850095238096
417,"03/25/2023, 17:28:58",50.00317904761915
418,"03/25/2023, 17:29:28",50.00269523809524
419,"03/25/2023, 17:29:58",49.99108380952376
420,"03/25/2023, 17:30:28",49.99688952380958
421,"03/25/2023, 17:30:58",50.00003428571439
422,"03/25/2023, 17:31:28",50.009952380952434
423,"03/25/2023, 17:31:59",50.0002761904763
424,"03/25/2023, 17:32:29",49.99859925746578
425,"03/25/2023, 17:32:59",50.01116190476193
426,"03/25/2023, 17:33:29",50.00487238095243
427,"03/25/2023, 17:33:59",50.01309714285714
428,"03/25/2023, 17:34:29",50.01600000000003
429,"03/25/2023, 17:34:59",50.01019428571428
430,"03/25/2023, 17:35:29",50.01092000000004
431,"03/25/2023, 17:35:59",50.00390476190484
432,"03/25/2023, 17:36:29",49.99688952380958
433,"03/25/2023, 17:36:59",50.01212952380952
434,"03/25/2023, 17:37:29",50.01285523809529
435,"03/25/2023, 17:38:00",50.01527428571429
436,"03/25/2023, 17:38:30",50.0174514285715
437,"03/25/2023, 17:39:00",50.01793523809527
438,"03/25/2023, 17:39:30",50.01503238095237
439,"03/25/2023, 17:40:00",50.01672571428572
440,"03/25/2023, 17:40:30",49.999792380952485
441,"03/25/2023, 17:41:00",50.008742857142856
442,"03/25/2023, 17:41:30",49.99809904761912
443,"03/25/2023, 17:42:00",50.00995238095239
444,"03/25/2023, 17:42:30",50.00317904761912
445,"03/25/2023, 17:43:00",49.98088690879736
446,"03/25/2023, 17:43:30",49.969796190476096
