,Date,H_TDH_I_L3_N
0,"03/25/2023, 10:35:28",62.47051522648632
1,"03/25/2023, 10:35:58",59.75813177131205
2,"03/25/2023, 10:36:28",59.11776436569028
3,"03/25/2023, 10:36:58",57.82772664112008
4,"03/25/2023, 10:37:28",56.2351854137556
5,"03/25/2023, 10:37:58",58.441554455829824
6,"03/25/2023, 10:38:29",55.80515909796615
7,"03/25/2023, 10:38:59",56.57599289706565
8,"03/25/2023, 10:39:29",66.5196643378357
9,"03/25/2023, 10:39:59",58.92062998757955
10,"03/25/2023, 10:40:29",64.55262164260205
11,"03/25/2023, 10:40:59",59.47391360037258
12,"03/25/2023, 10:41:30",55.959706412047794
13,"03/25/2023, 10:42:00",67.68712024530349
14,"03/25/2023, 10:42:30",55.75610988200588
15,"03/25/2023, 10:43:00",74.63012133209128
16,"03/25/2023, 10:43:30",82.07989384412356
17,"03/25/2023, 10:44:00",84.27082929669305
18,"03/25/2023, 10:44:31",79.66764566311154
19,"03/25/2023, 10:45:01",71.89668463747863
20,"03/25/2023, 10:45:31",56.24575636547115
21,"03/25/2023, 10:46:01",63.08177942089736
22,"03/25/2023, 10:46:31",62.11453733892252
23,"03/25/2023, 10:47:01",58.074531012265126
24,"03/25/2023, 10:47:31",57.87727705325258
25,"03/25/2023, 10:48:02",58.35339271852192
26,"03/25/2023, 10:48:32",59.43818378357396
27,"03/25/2023, 10:49:02",56.68043390001549
28,"03/25/2023, 10:49:32",59.2085827123117
29,"03/25/2023, 10:50:02",60.162716814159246
30,"03/25/2023, 10:50:32",56.56986174507063
31,"03/25/2023, 10:51:02",54.39013150131964
32,"03/25/2023, 10:51:33",56.05611349169378
33,"03/25/2023, 10:52:03",55.79712517466231
34,"03/25/2023, 10:52:33",55.1248126455519
35,"03/25/2023, 10:53:03",54.114229661543206
36,"03/25/2023, 10:53:33",53.17785475857784
37,"03/25/2023, 10:54:03",57.17811430678462
38,"03/25/2023, 10:54:34",54.29203306939913
39,"03/25/2023, 10:55:04",54.27414128569885
40,"03/25/2023, 10:55:34",58.23795792578788
41,"03/25/2023, 10:56:04",54.71296836671321
42,"03/25/2023, 10:56:34",56.24808197484861
43,"03/25/2023, 10:57:04",55.49881291724885
44,"03/25/2023, 10:57:35",56.31066200900481
45,"03/25/2023, 10:58:05",56.58360398230087
46,"03/25/2023, 10:58:35",53.08652173575528
47,"03/25/2023, 10:59:05",54.867938518863504
48,"03/25/2023, 10:59:35",54.270256908865065
49,"03/25/2023, 11:00:05",56.77366969414685
50,"03/25/2023, 11:00:35",54.65736516068932
51,"03/25/2023, 11:01:06",55.89078380686226
52,"03/25/2023, 11:01:36",54.697746196242775
53,"03/25/2023, 11:02:06",57.3897447601304
54,"03/25/2023, 11:02:36",56.02186360813537
55,"03/25/2023, 11:03:06",57.96099899083989
56,"03/25/2023, 11:03:37",59.860387595093904
57,"03/25/2023, 11:04:07",53.57215125756869
58,"03/25/2023, 11:04:37",56.762041647259714
59,"03/25/2023, 11:05:07",56.38867563266572
60,"03/25/2023, 11:05:37",57.586683382278224
61,"03/25/2023, 11:06:07",55.56667842726282
62,"03/25/2023, 11:06:37",55.37492136314236
63,"03/25/2023, 11:07:08",53.044449347927305
64,"03/25/2023, 11:07:38",57.706450473528925
65,"03/25/2023, 11:08:08",56.972403586399615
66,"03/25/2023, 11:08:38",58.682572154944864
67,"03/25/2023, 11:09:08",58.32315979661542
68,"03/25/2023, 11:09:38",58.10159264865702
69,"03/25/2023, 11:10:09",61.11473672566371
70,"03/25/2023, 11:10:39",62.94731691507528
71,"03/25/2023, 11:11:09",52.77594717435176
72,"03/25/2023, 11:11:39",66.46659816022354
73,"03/25/2023, 11:12:09",57.84852406458622
74,"03/25/2023, 11:12:39",60.78365451793199
75,"03/25/2023, 11:13:10",69.04950450240645
76,"03/25/2023, 11:13:40",64.7213340319826
77,"03/25/2023, 11:14:10",53.87744034311438
78,"03/25/2023, 11:14:40",75.17621669771769
79,"03/25/2023, 11:15:10",83.58477453035238
80,"03/25/2023, 11:15:40",48.72363912659628
81,"03/25/2023, 11:16:11",59.78829370439368
82,"03/25/2023, 11:16:41",73.45146021580493
83,"03/25/2023, 11:17:11",64.67334191119386
84,"03/25/2023, 11:17:41",62.15449553640736
85,"03/25/2023, 11:18:11",66.22473478497126
86,"03/25/2023, 11:18:41",67.90319049836978
87,"03/25/2023, 11:19:12",62.41454094861043
88,"03/25/2023, 11:19:42",61.98134334730629
89,"03/25/2023, 11:20:12",64.2746056124825
90,"03/25/2023, 11:20:42",62.79424953423377
91,"03/25/2023, 11:21:12",65.1207045877969
92,"03/25/2023, 11:21:42",60.92361391864613
93,"03/25/2023, 11:22:12",64.97947667287686
94,"03/25/2023, 11:22:43",62.16316371681412
95,"03/25/2023, 11:23:13",57.90708713709048
96,"03/25/2023, 11:23:43",60.93524196553326
97,"03/25/2023, 11:24:13",58.15508166433779
98,"03/25/2023, 11:24:43",59.55953830926871
99,"03/25/2023, 11:25:13",57.02589260208039
100,"03/25/2023, 11:25:43",59.92529323862755
101,"03/25/2023, 11:26:13",57.01757200889951
102,"03/25/2023, 11:26:43",56.64343556901101
103,"03/25/2023, 11:27:14",58.84557623039897
104,"03/25/2023, 11:27:44",59.07433162552397
105,"03/25/2023, 11:28:14",60.51092396367021
106,"03/25/2023, 11:28:44",57.17388592609841
107,"03/25/2023, 11:29:14",62.79065541065049
108,"03/25/2023, 11:29:44",60.72826273094238
109,"03/25/2023, 11:30:14",58.63288868188167
110,"03/25/2023, 11:30:44",63.74309816022357
111,"03/25/2023, 11:31:14",55.17957017543856
112,"03/25/2023, 11:31:44",62.489594705791
113,"03/25/2023, 11:32:14",60.56462439838533
114,"03/25/2023, 11:32:44",57.85296386430676
115,"03/25/2023, 11:33:15",51.43914462040054
116,"03/25/2023, 11:33:45",61.13017031516844
117,"03/25/2023, 11:34:15",57.988906303369006
118,"03/25/2023, 11:34:45",56.49523082595866
119,"03/25/2023, 11:35:15",57.24301995031825
120,"03/25/2023, 11:35:45",53.26390230554259
121,"03/25/2023, 11:36:15",51.810643697420375
122,"03/25/2023, 11:36:45",57.49693421052626
123,"03/25/2023, 11:37:15",57.77283605030269
124,"03/25/2023, 11:37:45",56.64026428349632
125,"03/25/2023, 11:38:15",58.42168106660456
126,"03/25/2023, 11:38:46",56.58635242974691
127,"03/25/2023, 11:39:16",58.096095753764935
128,"03/25/2023, 11:39:46",61.42087148734664
129,"03/25/2023, 11:40:16",55.14997151063498
130,"03/25/2023, 11:40:46",61.1111426020804
131,"03/25/2023, 11:41:16",57.88467671945346
132,"03/25/2023, 11:41:46",59.43733810743672
133,"03/25/2023, 11:42:16",60.74813612016766
134,"03/25/2023, 11:42:46",59.8756097655643
135,"03/25/2023, 11:43:16",59.42528722248097
136,"03/25/2023, 11:43:46",60.151723024375045
137,"03/25/2023, 11:44:17",63.47417314857939
138,"03/25/2023, 11:44:47",59.32190331470264
139,"03/25/2023, 11:45:17",62.12616538580964
140,"03/25/2023, 11:45:47",62.82152258965998
141,"03/25/2023, 11:46:17",55.40763397948523
142,"03/25/2023, 11:46:47",61.90734668529729
143,"03/25/2023, 11:47:17",59.164607553174974
144,"03/25/2023, 11:47:47",60.40225458003415
145,"03/25/2023, 11:48:17",60.41536256016142
146,"03/25/2023, 11:48:47",62.033775267815535
147,"03/25/2023, 11:49:17",53.82564267970808
148,"03/25/2023, 11:49:48",66.13593879056043
149,"03/25/2023, 11:50:18",59.66545924545876
150,"03/25/2023, 11:50:48",59.53480228225428
151,"03/25/2023, 11:51:18",62.26126214873465
152,"03/25/2023, 11:51:48",57.44957634684053
153,"03/25/2023, 11:52:18",60.04833911659677
154,"03/25/2023, 11:52:48",58.4595250737463
155,"03/25/2023, 11:53:18",63.86360700978108
156,"03/25/2023, 11:53:48",55.49331602235675
157,"03/25/2023, 11:54:18",58.30265215028719
158,"03/25/2023, 11:54:48",55.49902433628316
159,"03/25/2023, 11:55:18",61.50459342493397
160,"03/25/2023, 11:55:48",58.80625229001704
161,"03/25/2023, 11:56:19",55.78238317623589
162,"03/25/2023, 11:56:49",55.26800225183949
163,"03/25/2023, 11:57:19",52.24795859483341
164,"03/25/2023, 11:57:49",62.71517881540132
165,"03/25/2023, 11:58:19",61.84476665114109
166,"03/25/2023, 11:58:49",59.468416705480486
167,"03/25/2023, 11:59:19",64.40420548051542
168,"03/25/2023, 11:59:49",59.8324802825648
169,"03/25/2023, 12:00:19",61.98980010867875
170,"03/25/2023, 12:00:49",59.91155100139728
171,"03/25/2023, 12:01:20",62.18113433473061
172,"03/25/2023, 12:01:50",62.84647003570871
173,"03/25/2023, 12:02:20",58.77517369197325
174,"03/25/2023, 12:02:50",60.22635394348699
175,"03/25/2023, 12:03:20",61.49444531128704
176,"03/25/2023, 12:03:50",60.46948583294517
177,"03/25/2023, 12:04:20",60.83312657196086
178,"03/25/2023, 12:04:50",61.69529339388289
179,"03/25/2023, 12:05:20",55.41022834187233
180,"03/25/2023, 12:05:50",59.54537323396982
181,"03/25/2023, 12:06:21",59.577720346219536
182,"03/25/2023, 12:06:51",56.29408890673884
183,"03/25/2023, 12:07:21",58.536058764167045
184,"03/25/2023, 12:07:51",57.21511263778911
185,"03/25/2023, 12:08:21",60.20626913522742
186,"03/25/2023, 12:08:51",56.693753299177125
187,"03/25/2023, 12:09:21",60.9272080422294
188,"03/25/2023, 12:09:51",64.70632328054644
189,"03/25/2023, 12:10:21",57.913006870051234
190,"03/25/2023, 12:10:51",60.26546646483463
191,"03/25/2023, 12:11:21",61.80734548206799
192,"03/25/2023, 12:11:51",60.1242385499146
193,"03/25/2023, 12:12:22",62.26464485328361
194,"03/25/2023, 12:12:52",62.82405961807172
195,"03/25/2023, 12:13:22",57.79693782021422
196,"03/25/2023, 12:13:52",59.76757463903115
197,"03/25/2023, 12:14:22",61.770558570097776
198,"03/25/2023, 12:14:52",58.91090471200121
199,"03/25/2023, 12:15:22",60.90944884334729
200,"03/25/2023, 12:15:52",58.50371165191738
201,"03/25/2023, 12:16:22",57.15506963204468
202,"03/25/2023, 12:16:52",60.370753143921725
203,"03/25/2023, 12:17:22",58.82294722698073
204,"03/25/2023, 12:17:53",64.07460320602388
205,"03/25/2023, 12:18:23",59.28553924080111
206,"03/25/2023, 12:18:53",54.78569651451633
207,"03/25/2023, 12:19:23",67.6541388759509
208,"03/25/2023, 12:19:53",62.04519189566834
209,"03/25/2023, 12:20:23",63.0196222248098
210,"03/25/2023, 12:20:53",62.77078202142521
211,"03/25/2023, 12:21:23",57.06141099984471
212,"03/25/2023, 12:21:53",62.50862241887904
213,"03/25/2023, 12:22:23",58.16501835895044
214,"03/25/2023, 12:22:53",61.43715075298862
215,"03/25/2023, 12:23:24",67.15730414531902
216,"03/25/2023, 12:23:54",63.95620854680946
217,"03/25/2023, 12:24:24",61.98409179475233
218,"03/25/2023, 12:24:54",63.33379090979659
219,"03/25/2023, 12:25:24",58.151064702685886
220,"03/25/2023, 12:25:54",70.16051152771306
221,"03/25/2023, 12:26:24",64.89956027790713
222,"03/25/2023, 12:26:54",66.37505371836667
223,"03/25/2023, 12:27:24",68.8022839838271
224,"03/25/2023, 12:27:54",69.12519251668992
225,"03/25/2023, 12:28:24",65.42324522589654
226,"03/25/2023, 12:28:54",68.98121615432383
227,"03/25/2023, 12:29:25",69.10870183201364
228,"03/25/2023, 12:29:55",65.0266231175283
229,"03/25/2023, 12:30:25",68.12243203695074
230,"03/25/2023, 12:30:55",65.23508228535938
231,"03/25/2023, 12:31:25",66.38985305076852
232,"03/25/2023, 12:31:55",64.5959625446359
233,"03/25/2023, 12:32:25",63.34415044247785
234,"03/25/2023, 12:32:55",64.83888301505974
235,"03/25/2023, 12:33:25",60.82276703927955
236,"03/25/2023, 12:33:55",60.42635634994564
237,"03/25/2023, 12:34:25",62.47268118304609
238,"03/25/2023, 12:34:56",61.13165024840861
239,"03/25/2023, 12:35:26",59.41239066138796
240,"03/25/2023, 12:35:56",57.379173808414826
241,"03/25/2023, 12:36:26",59.030567885421526
242,"03/25/2023, 16:01:03",62.47051522648632
243,"03/25/2023, 16:01:33",59.75813177131205
244,"03/25/2023, 16:02:03",59.11776436569028
245,"03/25/2023, 16:02:33",57.82772664112008
246,"03/25/2023, 16:03:03",56.2351854137556
247,"03/25/2023, 16:03:34",58.441554455829824
248,"03/25/2023, 16:04:04",55.80515909796615
249,"03/25/2023, 16:04:34",56.57599289706565
250,"03/25/2023, 16:05:04",66.5196643378357
251,"03/25/2023, 16:05:34",58.92062998757955
252,"03/25/2023, 16:06:04",64.55262164260205
253,"03/25/2023, 16:06:34",59.47391360037258
254,"03/25/2023, 16:07:05",55.959706412047794
255,"03/25/2023, 16:07:35",67.68712024530349
256,"03/25/2023, 16:08:05",55.75610988200588
257,"03/25/2023, 16:08:35",74.63012133209128
258,"03/25/2023, 16:09:05",82.07989384412356
259,"03/25/2023, 16:09:35",84.27082929669305
260,"03/25/2023, 16:10:05",79.66764566311154
261,"03/25/2023, 16:10:36",71.89668463747863
262,"03/25/2023, 16:11:06",56.24575636547115
263,"03/25/2023, 16:11:36",63.08177942089736
264,"03/25/2023, 16:12:06",62.11453733892252
265,"03/25/2023, 16:12:36",58.074531012265126
266,"03/25/2023, 16:13:06",57.87727705325258
267,"03/25/2023, 16:13:36",58.35339271852192
268,"03/25/2023, 16:14:07",59.43818378357396
269,"03/25/2023, 16:14:37",56.68043390001549
270,"03/25/2023, 16:15:07",59.2085827123117
271,"03/25/2023, 16:15:37",60.162716814159246
272,"03/25/2023, 16:16:07",56.56986174507063
273,"03/25/2023, 16:16:37",54.39013150131964
274,"03/25/2023, 16:17:07",56.05611349169378
275,"03/25/2023, 16:17:38",55.79712517466231
276,"03/25/2023, 16:18:08",55.1248126455519
277,"03/25/2023, 16:18:38",54.114229661543206
278,"03/25/2023, 16:19:08",53.17785475857784
279,"03/25/2023, 16:19:38",57.17811430678462
280,"03/25/2023, 16:20:08",54.29203306939913
281,"03/25/2023, 16:20:38",54.27414128569885
282,"03/25/2023, 16:21:09",58.23795792578788
283,"03/25/2023, 16:21:39",54.71296836671321
284,"03/25/2023, 16:22:09",56.24808197484861
285,"03/25/2023, 16:22:39",55.49881291724885
286,"03/25/2023, 16:23:09",56.31066200900481
287,"03/25/2023, 16:23:39",56.58360398230087
288,"03/25/2023, 16:24:09",53.08652173575528
289,"03/25/2023, 16:24:40",54.867938518863504
290,"03/25/2023, 16:25:10",54.270256908865065
291,"03/25/2023, 16:25:40",56.77366969414685
292,"03/25/2023, 16:26:10",54.65736516068932
293,"03/25/2023, 16:26:40",55.89078380686226
294,"03/25/2023, 16:27:10",54.697746196242775
295,"03/25/2023, 16:27:41",57.3897447601304
296,"03/25/2023, 16:28:11",56.02186360813537
297,"03/25/2023, 16:28:41",57.96099899083989
298,"03/25/2023, 16:29:11",59.860387595093904
299,"03/25/2023, 16:29:41",53.57215125756869
300,"03/25/2023, 16:30:11",56.762041647259714
301,"03/25/2023, 16:30:41",56.38867563266572
302,"03/25/2023, 16:31:12",57.586683382278224
303,"03/25/2023, 16:31:42",55.56667842726282
304,"03/25/2023, 16:32:12",55.37492136314236
305,"03/25/2023, 16:32:42",53.044449347927305
306,"03/25/2023, 16:33:12",57.706450473528925
307,"03/25/2023, 16:33:42",56.972403586399615
308,"03/25/2023, 16:34:13",58.682572154944864
309,"03/25/2023, 16:34:43",58.32315979661542
310,"03/25/2023, 16:35:13",58.10159264865702
311,"03/25/2023, 16:35:43",61.11473672566371
312,"03/25/2023, 16:36:13",62.94731691507528
313,"03/25/2023, 16:36:44",52.77594717435176
314,"03/25/2023, 16:37:14",66.46659816022354
315,"03/25/2023, 16:37:44",57.84852406458622
316,"03/25/2023, 16:38:14",60.78365451793199
317,"03/25/2023, 16:38:44",69.04950450240645
318,"03/25/2023, 16:39:14",64.7213340319826
319,"03/25/2023, 16:39:44",53.87744034311438
320,"03/25/2023, 16:40:15",75.17621669771769
321,"03/25/2023, 16:40:45",83.58477453035238
322,"03/25/2023, 16:41:15",48.72363912659628
323,"03/25/2023, 16:41:45",59.78829370439368
324,"03/25/2023, 16:42:15",73.45146021580493
325,"03/25/2023, 16:42:45",64.67334191119386
326,"03/25/2023, 16:43:16",62.15449553640736
327,"03/25/2023, 16:43:46",66.22473478497126
328,"03/25/2023, 16:44:16",67.90319049836978
329,"03/25/2023, 16:44:46",62.41454094861043
330,"03/25/2023, 16:45:16",61.98134334730629
331,"03/25/2023, 16:45:46",64.2746056124825
332,"03/25/2023, 16:46:16",62.79424953423377
333,"03/25/2023, 16:46:47",65.1207045877969
334,"03/25/2023, 16:47:17",60.92361391864613
335,"03/25/2023, 16:47:47",64.97947667287686
336,"03/25/2023, 16:48:17",62.16316371681412
337,"03/25/2023, 16:48:47",57.90708713709048
338,"03/25/2023, 16:49:17",60.93524196553326
339,"03/25/2023, 16:49:47",58.15508166433779
340,"03/25/2023, 16:50:18",59.55953830926871
341,"03/25/2023, 16:50:48",57.02589260208039
342,"03/25/2023, 16:51:18",59.92529323862755
343,"03/25/2023, 16:51:48",57.01757200889951
344,"03/25/2023, 16:52:18",56.64343556901101
345,"03/25/2023, 16:52:48",58.84557623039897
346,"03/25/2023, 16:53:18",59.07433162552397
347,"03/25/2023, 16:53:48",60.51092396367021
348,"03/25/2023, 16:54:19",57.17388592609841
349,"03/25/2023, 16:54:49",62.79065541065049
350,"03/25/2023, 16:55:19",60.72826273094238
351,"03/25/2023, 16:55:49",58.63288868188167
352,"03/25/2023, 16:56:19",63.74309816022357
353,"03/25/2023, 16:56:49",55.17957017543856
354,"03/25/2023, 16:57:20",62.489594705791
355,"03/25/2023, 16:57:50",60.56462439838533
356,"03/25/2023, 16:58:20",57.85296386430676
357,"03/25/2023, 16:58:50",51.43914462040054
358,"03/25/2023, 16:59:20",61.13017031516844
359,"03/25/2023, 16:59:50",57.988906303369006
360,"03/25/2023, 17:00:21",56.49523082595866
361,"03/25/2023, 17:00:51",57.24301995031825
362,"03/25/2023, 17:01:21",53.26390230554259
363,"03/25/2023, 17:01:51",51.810643697420375
364,"03/25/2023, 17:02:21",57.49693421052626
365,"03/25/2023, 17:02:51",57.77283605030269
366,"03/25/2023, 17:03:21",56.64026428349632
367,"03/25/2023, 17:03:52",58.42168106660456
368,"03/25/2023, 17:04:22",56.58635242974691
369,"03/25/2023, 17:04:52",58.096095753764935
370,"03/25/2023, 17:05:22",61.42087148734664
371,"03/25/2023, 17:05:52",55.14997151063498
372,"03/25/2023, 17:06:22",61.1111426020804
373,"03/25/2023, 17:06:53",57.88467671945346
374,"03/25/2023, 17:07:23",59.43733810743672
375,"03/25/2023, 17:07:53",60.74813612016766
376,"03/25/2023, 17:08:23",59.8756097655643
377,"03/25/2023, 17:08:53",59.42528722248097
378,"03/25/2023, 17:09:23",60.151723024375045
379,"03/25/2023, 17:09:53",63.47417314857939
380,"03/25/2023, 17:10:24",59.32190331470264
381,"03/25/2023, 17:10:54",62.12616538580964
382,"03/25/2023, 17:11:24",62.82152258965998
383,"03/25/2023, 17:11:54",55.40763397948523
384,"03/25/2023, 17:12:24",61.90734668529729
385,"03/25/2023, 17:12:54",59.164607553174974
386,"03/25/2023, 17:13:25",60.40225458003415
387,"03/25/2023, 17:13:55",60.41536256016142
388,"03/25/2023, 17:14:25",62.033775267815535
389,"03/25/2023, 17:14:55",53.82564267970808
390,"03/25/2023, 17:15:25",66.13593879056043
391,"03/25/2023, 17:15:55",59.66545924545876
392,"03/25/2023, 17:16:25",59.53480228225428
393,"03/25/2023, 17:16:56",62.26126214873465
394,"03/25/2023, 17:17:26",57.44957634684053
395,"03/25/2023, 17:17:56",60.04833911659677
396,"03/25/2023, 17:18:26",58.4595250737463
397,"03/25/2023, 17:18:56",63.86360700978108
398,"03/25/2023, 17:19:26",55.49331602235675
399,"03/25/2023, 17:19:56",58.30265215028719
400,"03/25/2023, 17:20:26",55.49902433628316
401,"03/25/2023, 17:20:56",61.50459342493397
402,"03/25/2023, 17:21:27",58.80625229001704
403,"03/25/2023, 17:21:57",55.78238317623589
404,"03/25/2023, 17:22:27",55.26800225183949
405,"03/25/2023, 17:22:57",52.24795859483341
406,"03/25/2023, 17:23:27",62.71517881540132
407,"03/25/2023, 17:23:57",61.84476665114109
408,"03/25/2023, 17:24:27",59.468416705480486
409,"03/25/2023, 17:24:57",64.40420548051542
410,"03/25/2023, 17:25:27",59.8324802825648
411,"03/25/2023, 17:25:57",61.98980010867875
412,"03/25/2023, 17:26:27",59.91155100139728
413,"03/25/2023, 17:26:58",62.18113433473061
414,"03/25/2023, 17:27:28",62.84647003570871
415,"03/25/2023, 17:27:58",58.77517369197325
416,"03/25/2023, 17:28:28",60.22635394348699
417,"03/25/2023, 17:28:58",61.49444531128704
418,"03/25/2023, 17:29:28",60.46948583294517
419,"03/25/2023, 17:29:58",60.83312657196086
420,"03/25/2023, 17:30:28",61.69529339388289
421,"03/25/2023, 17:30:58",55.41022834187233
422,"03/25/2023, 17:31:28",59.54537323396982
423,"03/25/2023, 17:31:59",59.577720346219536
424,"03/25/2023, 17:32:29",56.29408890673884
425,"03/25/2023, 17:32:59",58.536058764167045
426,"03/25/2023, 17:33:29",57.21511263778911
427,"03/25/2023, 17:33:59",60.20626913522742
428,"03/25/2023, 17:34:29",56.693753299177125
429,"03/25/2023, 17:34:59",60.9272080422294
430,"03/25/2023, 17:35:29",64.70632328054644
431,"03/25/2023, 17:35:59",57.913006870051234
432,"03/25/2023, 17:36:29",60.26546646483463
433,"03/25/2023, 17:36:59",61.80734548206799
434,"03/25/2023, 17:37:29",60.1242385499146
435,"03/25/2023, 17:38:00",62.26464485328361
436,"03/25/2023, 17:38:30",62.82405961807172
437,"03/25/2023, 17:39:00",57.79693782021422
438,"03/25/2023, 17:39:30",59.76757463903115
439,"03/25/2023, 17:40:00",61.770558570097776
440,"03/25/2023, 17:40:30",58.91090471200121
441,"03/25/2023, 17:41:00",60.90944884334729
442,"03/25/2023, 17:41:30",58.50371165191738
443,"03/25/2023, 17:42:00",57.15506963204468
444,"03/25/2023, 17:42:30",60.370753143921725
445,"03/25/2023, 17:43:00",58.82294722698073
446,"03/25/2023, 17:43:30",64.07460320602388
