,Date,P_SUM
892,"03/27/2023, 16:34:52",115292.44496836436
893,"03/27/2023, 16:35:22",99247.79406379689
894,"03/27/2023, 16:35:52",123996.432216337
895,"03/27/2023, 16:36:22",116599.72638309856
896,"03/27/2023, 16:36:52",123074.39384593224
897,"03/27/2023, 16:37:22",103139.08008361186
898,"03/27/2023, 16:37:52",112095.48754842817
899,"03/27/2023, 16:38:22",119187.68254649996
900,"03/27/2023, 16:38:52",120312.29478978582
901,"03/27/2023, 16:39:23",132130.3782915549
902,"03/27/2023, 16:39:53",102728.7084906365
903,"03/27/2023, 16:40:23",107238.49308514775
904,"03/27/2023, 16:40:53",114349.3764167268
905,"03/27/2023, 16:41:23",99498.4096551972
906,"03/27/2023, 16:41:53",111624.24897107384
907,"03/27/2023, 16:42:23",107941.71409289938
908,"03/27/2023, 16:42:53",111642.35010767418
909,"03/27/2023, 16:43:23",108858.34856555008
910,"03/27/2023, 16:43:53",104984.90407305352
911,"03/27/2023, 16:44:23",119470.23319716408
912,"03/27/2023, 16:44:54",113239.47422596996
913,"03/27/2023, 16:45:24",108168.29994316492
914,"03/27/2023, 16:45:54",109599.64565673824
915,"03/27/2023, 16:46:24",108355.6518625756
916,"03/27/2023, 16:46:54",105635.61349060856
917,"03/27/2023, 16:47:24",123168.7890114923
918,"03/27/2023, 16:47:54",112411.83285053086
919,"03/27/2023, 16:48:24",109416.56789398528
920,"03/27/2023, 16:48:54",118177.3055691638
921,"03/27/2023, 16:49:24",112290.35200498054
922,"03/27/2023, 16:49:54",118540.86622803244
923,"03/27/2023, 16:50:25",112979.97304539032
924,"03/27/2023, 16:50:55",122205.72472431886
925,"03/27/2023, 16:51:25",111583.68838855908
926,"03/27/2023, 16:51:55",106190.82544259077
927,"03/27/2023, 16:52:25",121712.50983043104
928,"03/27/2023, 16:52:55",113179.87252500946
929,"03/27/2023, 16:53:25",109796.92709067228
930,"03/27/2023, 16:53:55",117331.01795627728
931,"03/27/2023, 16:54:25",110628.55723549964
932,"03/27/2023, 16:54:55",107768.98477854604
933,"03/27/2023, 16:55:25",122954.5719386178
934,"03/27/2023, 16:55:55",110958.50117446744
935,"03/27/2023, 16:56:25",111660.3932022249
936,"03/27/2023, 16:56:56",114414.67289092756
937,"03/27/2023, 16:57:26",109948.59246294443
938,"03/27/2023, 16:57:56",118459.82988089776
939,"03/27/2023, 16:58:26",121171.02590418086
940,"03/27/2023, 16:58:56",111581.36637395776
941,"03/27/2023, 16:59:26",115953.23762406818
942,"03/27/2023, 16:59:56",101740.907480229
943,"03/27/2023, 17:00:26",112690.44300387212
944,"03/27/2023, 17:00:56",128156.44228177484
945,"03/27/2023, 17:01:26",98094.80421619018
946,"03/27/2023, 17:01:56",112520.39077511102
947,"03/27/2023, 17:02:27",109420.79415347886
948,"03/27/2023, 17:02:57",101955.31131878162
949,"03/27/2023, 17:03:27",120307.21235757844
950,"03/27/2023, 17:03:57",109060.88172395638
951,"03/27/2023, 17:04:27",118816.36240046869
952,"03/27/2023, 17:04:57",112866.70456776844
953,"03/27/2023, 17:05:27",101381.91740373464
954,"03/27/2023, 17:05:57",104872.29468036682
955,"03/27/2023, 17:06:27",107399.33425684708
956,"03/27/2023, 17:06:57",100790.58101144349
957,"03/27/2023, 17:07:28",118688.96276265023
958,"03/27/2023, 17:07:58",87574.03362808566
959,"03/27/2023, 17:08:28",97692.98093653026
960,"03/27/2023, 17:08:58",92872.3176363886
961,"03/27/2023, 17:09:28",87277.63844476937
962,"03/27/2023, 17:09:58",90777.9035401356
963,"03/27/2023, 17:10:28",96552.84582295873
964,"03/27/2023, 17:10:58",88442.18519423142
965,"03/27/2023, 17:35:27",104413.20931652511
966,"03/27/2023, 17:35:57",105771.38543460645
967,"03/27/2023, 17:36:28",103772.55220220234
968,"03/27/2023, 17:36:58",105454.38428694475
969,"03/27/2023, 17:37:28",111023.1440519498
970,"03/27/2023, 17:37:58",111282.64523252942
971,"03/27/2023, 17:38:28",122737.81831176102
972,"03/27/2023, 17:38:58",122584.03182688136
973,"03/27/2023, 17:39:28",95299.88478160434
974,"03/27/2023, 17:39:58",111364.79718444467
975,"03/27/2023, 17:40:28",99181.2792054843
976,"03/27/2023, 17:40:58",112412.77965106993
977,"03/27/2023, 17:41:29",131795.05130272766
978,"03/27/2023, 17:41:59",97206.47530442796
979,"03/27/2023, 17:42:29",129679.16447540258
980,"03/27/2023, 17:42:59",89449.3764069301
981,"03/27/2023, 18:19:43",104413.20931652511
982,"03/27/2023, 18:20:14",105771.38543460645
983,"03/27/2023, 18:20:44",103772.55220220234
984,"03/27/2023, 18:21:14",105454.38428694475
985,"03/27/2023, 18:21:44",111023.1440519498
986,"03/27/2023, 18:22:14",111282.64523252942
987,"03/27/2023, 18:22:44",122737.81831176102
988,"03/27/2023, 18:23:14",122584.03182688136
989,"03/27/2023, 18:23:45",95299.88478160434
990,"03/27/2023, 18:24:15",111364.79718444467
991,"03/27/2023, 18:24:45",99181.2792054843
992,"03/27/2023, 18:25:15",112412.77965106993
993,"03/27/2023, 18:25:45",131795.05130272766
994,"03/27/2023, 18:26:15",97206.47530442796
995,"03/27/2023, 18:26:46",129679.16447540258
996,"03/27/2023, 18:27:16",89449.3764069301
997,"03/27/2023, 18:27:46",72297.68816073368
998,"03/27/2023, 18:28:16",69886.2064797956
999,"03/27/2023, 18:28:46",78310.02914908859
1000,"03/27/2023, 18:29:16",90814.44475229604
1001,"03/27/2023, 18:29:47",123752.4419003754
1002,"03/27/2023, 18:30:17",101604.1249875344
1003,"03/27/2023, 18:30:47",100986.67699056602
1004,"03/27/2023, 18:31:17",113529.48257389084
1005,"03/27/2023, 18:31:47",113246.74195538412
1006,"03/27/2023, 18:32:17",110697.34371660558
1007,"03/27/2023, 18:32:47",107604.7490616506
1008,"03/27/2023, 18:33:18",117093.36303812575
1009,"03/27/2023, 18:33:48",105380.37016834608
1010,"03/27/2023, 18:34:18",99586.35516825362
1011,"03/27/2023, 18:34:48",107743.13544410426
1012,"03/27/2023, 18:35:18",112232.2076750236
1013,"03/27/2023, 18:35:48",107025.5727282055
1014,"03/27/2023, 18:36:19",107918.06220717033
1015,"03/27/2023, 18:36:49",111331.42300595086
1016,"03/27/2023, 18:37:19",113042.20942299571
1017,"03/27/2023, 18:37:49",117042.78679271616
1018,"03/27/2023, 18:38:19",102490.53352237334
1019,"03/27/2023, 18:38:49",111887.6298219458
1020,"03/27/2023, 18:39:20",116442.02632331917
1021,"03/27/2023, 18:39:50",104420.4584459043
1022,"03/27/2023, 18:40:20",115786.67784329882
1023,"03/27/2023, 18:40:50",111284.93431783048
1024,"03/27/2023, 18:41:20",111249.47195602952
1025,"03/27/2023, 18:41:50",106337.48705800058
1026,"03/27/2023, 18:42:20",107453.69321405356
1027,"03/27/2023, 18:42:51",116430.66386275264
1028,"03/27/2023, 18:43:21",109115.00335736718
1029,"03/27/2023, 18:43:51",110326.5025844975
1030,"03/27/2023, 18:44:21",106314.67353895292
1031,"03/27/2023, 18:44:51",111396.31684461593
1032,"03/27/2023, 18:45:21",111186.4883494022
1033,"03/27/2023, 18:45:52",117766.75592062317
1034,"03/27/2023, 18:46:22",108436.93185327073
1035,"03/27/2023, 18:46:52",113126.62468222433
1036,"03/27/2023, 18:47:22",111415.64617759427
1037,"03/27/2023, 18:47:52",101608.86481106534
1038,"03/27/2023, 18:48:22",124645.3832425168
1039,"03/27/2023, 18:48:52",111271.16088957836
1040,"03/27/2023, 18:49:23",111345.14038786868
1041,"03/27/2023, 18:49:53",105465.08634365047
1042,"03/27/2023, 18:50:23",110110.96601127578
1043,"03/27/2023, 18:50:53",112463.60486194708
1044,"03/27/2023, 18:51:23",122942.92145237874
1045,"03/27/2023, 18:51:53",106940.02889204772
1046,"03/27/2023, 18:52:24",111417.36232633171
1047,"03/27/2023, 18:52:54",103676.2600837864
1048,"03/27/2023, 18:53:24",104057.18024274602
1049,"03/27/2023, 18:53:54",109688.36567359055
1050,"03/27/2023, 18:54:24",106196.22601415293
1051,"03/27/2023, 18:54:54",99372.39836989928
1052,"03/27/2023, 18:55:25",131230.6738625134
1053,"03/27/2023, 18:55:55",95493.11873886218
1054,"03/27/2023, 18:56:25",114690.47307730815
1055,"03/27/2023, 18:56:55",106895.087215804
1056,"03/27/2023, 18:57:25",87917.341707386
1057,"03/27/2023, 18:57:55",97905.88117001115
1058,"03/27/2023, 18:58:26",129018.51207224684
1059,"03/27/2023, 18:58:56",76284.97290324859
1060,"03/27/2023, 18:59:26",27099.671284046774
1061,"03/27/2023, 18:59:56",406.2706519917399
1062,"03/27/2023, 19:00:26",273.30437824975525
1063,"03/27/2023, 19:00:56",59278.94575392304
1064,"03/27/2023, 19:01:27",97564.76372073014
1065,"03/28/2023, 08:09:32",104413.20931652511
1066,"03/28/2023, 08:10:02",105771.38543460645
1067,"03/28/2023, 08:10:32",103772.55220220234
1068,"03/28/2023, 08:11:02",105454.38428694475
1069,"03/28/2023, 08:11:32",111023.1440519498
1070,"03/28/2023, 08:12:03",111282.64523252942
1071,"03/28/2023, 08:12:33",122737.81831176102
1072,"03/28/2023, 08:13:03",122584.03182688136
1073,"03/28/2023, 08:13:33",95299.88478160434
1074,"03/28/2023, 08:14:03",111364.79718444467
1075,"03/28/2023, 08:14:34",99181.2792054843
1076,"03/28/2023, 08:15:04",112412.77965106993
1077,"03/28/2023, 08:15:34",131795.05130272766
1078,"03/28/2023, 08:16:04",97206.47530442796
1079,"03/28/2023, 08:16:34",129679.16447540258
1080,"03/28/2023, 08:17:04",89449.3764069301
1081,"03/28/2023, 08:17:35",72297.68816073368
1082,"03/28/2023, 08:18:05",69886.2064797956
1083,"03/28/2023, 08:18:35",78310.02914908859
1084,"03/28/2023, 08:19:05",90814.44475229604
1085,"03/28/2023, 08:19:35",123752.4419003754
1086,"03/28/2023, 08:20:05",101604.1249875344
1087,"03/28/2023, 08:20:36",100986.67699056602
1088,"03/28/2023, 08:21:06",113529.48257389084
1089,"03/28/2023, 08:21:36",113246.74195538412
1090,"03/28/2023, 08:22:06",110697.34371660558
1091,"03/28/2023, 08:22:36",107604.7490616506
1092,"03/28/2023, 08:23:07",117093.36303812575
1093,"03/28/2023, 08:23:37",105380.37016834608
1094,"03/28/2023, 08:24:07",99586.35516825362
1095,"03/28/2023, 08:24:37",107743.13544410426
1096,"03/28/2023, 08:25:07",112232.2076750236
1097,"03/28/2023, 08:25:37",107025.5727282055
1098,"03/28/2023, 08:26:07",107918.06220717033
1099,"03/28/2023, 08:26:38",111331.42300595086
1100,"03/28/2023, 08:27:08",113042.20942299571
1101,"03/28/2023, 08:27:38",117042.78679271616
1102,"03/28/2023, 08:28:08",102490.53352237334
1103,"03/28/2023, 08:28:38",111887.6298219458
1104,"03/28/2023, 08:29:08",116442.02632331917
1105,"03/28/2023, 08:29:39",104420.4584459043
1106,"03/28/2023, 08:30:09",115786.67784329882
1107,"03/28/2023, 08:30:39",111284.93431783048
1108,"03/28/2023, 08:31:09",111249.47195602952
1109,"03/28/2023, 08:31:39",106337.48705800058
1110,"03/28/2023, 08:32:09",107453.69321405356
1111,"03/28/2023, 08:32:39",116430.66386275264
1112,"03/28/2023, 08:33:10",109115.00335736718
1113,"03/28/2023, 08:33:40",110326.5025844975
1114,"03/28/2023, 08:34:10",106314.67353895292
1115,"03/28/2023, 08:34:40",111396.31684461593
1116,"03/28/2023, 08:35:10",111186.4883494022
1117,"03/28/2023, 08:35:41",117766.75592062317
1118,"03/28/2023, 08:36:11",108436.93185327073
1119,"03/28/2023, 08:36:41",113126.62468222433
1120,"03/28/2023, 08:37:11",111415.64617759427
1121,"03/28/2023, 08:37:41",101608.86481106534
1122,"03/28/2023, 08:38:11",124645.3832425168
1123,"03/28/2023, 08:38:41",111271.16088957836
1124,"03/28/2023, 08:39:12",111345.14038786868
1125,"03/28/2023, 08:39:42",105465.08634365047
1126,"03/28/2023, 08:40:12",110110.96601127578
1127,"03/28/2023, 08:40:42",112463.60486194708
1128,"03/28/2023, 08:41:12",122942.92145237874
1129,"03/28/2023, 08:41:42",106940.02889204772
1130,"03/28/2023, 08:42:12",111417.36232633171
1131,"03/28/2023, 08:42:42",103676.2600837864
1132,"03/28/2023, 08:43:12",104057.18024274602
1133,"03/28/2023, 08:43:42",109688.36567359055
1134,"03/28/2023, 08:44:13",106196.22601415293
1135,"03/28/2023, 08:44:43",99372.39836989928
1136,"03/28/2023, 08:45:13",131230.6738625134
1137,"03/28/2023, 08:45:43",95493.11873886218
1138,"03/28/2023, 08:46:13",114690.47307730815
1139,"03/28/2023, 08:46:43",106895.087215804
1140,"03/28/2023, 08:47:13",87917.341707386
1141,"03/28/2023, 08:47:43",97905.88117001115
1142,"03/28/2023, 08:48:13",129018.51207224684
1143,"03/28/2023, 08:48:43",76284.97290324859
1144,"03/28/2023, 08:49:13",27099.671284046774
1145,"03/28/2023, 08:49:44",406.2706519917399
1146,"03/28/2023, 08:50:14",273.30437824975525
1147,"03/28/2023, 08:50:44",59278.94575392304
1148,"03/28/2023, 08:51:14",97564.76372073014
1149,"03/28/2023, 08:51:44",96850.07134217596
1150,"03/28/2023, 08:52:14",87461.7412214919
1151,"03/28/2023, 08:52:44",85497.36243755976
1152,"03/28/2023, 08:53:14",97594.88937385449
1153,"03/28/2023, 08:53:44",97505.63317485953
1154,"03/28/2023, 08:54:14",91910.82031824344
1155,"03/28/2023, 08:54:44",99196.67431862238
1156,"03/28/2023, 08:55:15",96059.90600514536
1157,"03/28/2023, 08:55:45",103635.8303869249
1158,"03/28/2023, 08:56:15",96845.29426529516
1159,"03/28/2023, 08:56:45",98171.96471815334
1160,"03/28/2023, 08:57:15",109809.2137111221
1161,"03/28/2023, 08:57:45",103590.52399373376
1162,"03/28/2023, 08:58:15",109461.76335867489
1163,"03/28/2023, 08:58:45",102700.05883519063
1164,"03/28/2023, 08:59:15",111359.7435347031
1165,"03/28/2023, 08:59:45",102194.03560764546
1166,"03/28/2023, 09:00:15",111304.28103439003
1167,"03/28/2023, 09:00:45",113319.78579587842
1168,"03/28/2023, 09:01:15",104815.26961400147
1169,"03/28/2023, 09:01:46",103163.10417022034
1170,"03/28/2023, 09:02:16",104179.2857471448
1171,"03/28/2023, 09:02:46",118672.73393949946
1172,"03/28/2023, 09:03:16",99177.49699261611
1173,"03/28/2023, 09:03:46",106350.99771708855
1174,"03/28/2023, 09:04:16",109423.9264284396
1175,"03/28/2023, 09:04:46",99637.892350518
1176,"03/28/2023, 09:05:16",120850.86363050411
1177,"03/28/2023, 09:05:46",99633.88778171796
1178,"03/28/2023, 09:06:16",105238.8031148388
1179,"03/28/2023, 09:06:46",113517.27345371344
1180,"03/28/2023, 09:07:17",131656.71082172295
1181,"03/28/2023, 09:07:47",101658.66688529824
1182,"03/28/2023, 09:08:17",110545.49124603612
1183,"03/28/2023, 09:08:47",113312.93334152948
1184,"03/28/2023, 09:09:17",111134.65829593648
1185,"03/28/2023, 09:09:47",122632.52121946054
1186,"03/28/2023, 09:10:17",131271.98770911523
1187,"03/28/2023, 09:10:47",114047.44001184848
1188,"03/28/2023, 09:11:17",113225.21467476412
1189,"03/28/2023, 09:11:47",109965.62755502424
1190,"03/28/2023, 09:12:17",110226.7687145456
1191,"03/28/2023, 09:12:48",116091.03205710664
1192,"03/28/2023, 09:13:18",111840.60245703884
1193,"03/28/2023, 09:13:48",104963.62991564102
1194,"03/28/2023, 09:14:18",125693.09362664036
1195,"03/28/2023, 09:14:48",107674.46671019336
1196,"03/28/2023, 09:15:18",116244.52334245064
1197,"03/28/2023, 09:15:48",113354.3166576234
1198,"03/28/2023, 09:16:18",105635.7706531782
1199,"03/28/2023, 09:16:48",111773.2490657352
1200,"03/28/2023, 09:17:18",111488.32446959314
1201,"03/28/2023, 09:17:48",111918.16941965849
1202,"03/28/2023, 09:18:19",104041.51920056138
1203,"03/28/2023, 09:18:49",114185.0528883638
1204,"03/28/2023, 09:19:19",106238.3146492501
1205,"03/28/2023, 09:19:49",101763.21525179036
1206,"03/28/2023, 09:20:19",122509.95398888044
1207,"03/28/2023, 09:20:49",105551.8882499002
1208,"03/28/2023, 09:21:19",112822.89230000184
1209,"03/28/2023, 09:21:49",112648.5900294746
1210,"03/28/2023, 09:22:19",113874.13825986034
1211,"03/28/2023, 09:22:49",108474.2076549237
1212,"03/28/2023, 09:23:19",132064.815781193
1213,"03/28/2023, 09:23:49",99746.28862216928
1214,"03/28/2023, 09:24:20",113590.72525165064
1215,"03/28/2023, 09:24:50",114105.32273680848
1216,"03/28/2023, 09:25:20",107013.7266618797
1217,"03/28/2023, 09:25:50",117337.57853728246
1218,"03/28/2023, 09:26:20",110773.83099731772
1219,"03/28/2023, 09:26:50",115292.44496836436
1220,"03/28/2023, 09:27:20",99247.79406379689
1221,"03/28/2023, 09:27:50",123996.432216337
1222,"03/28/2023, 09:28:20",116599.72638309856
1223,"03/28/2023, 09:28:50",123074.39384593224
1224,"03/28/2023, 09:29:20",103139.08008361186
1225,"03/28/2023, 09:29:50",112095.48754842817
1226,"03/28/2023, 09:30:20",119187.68254649996
1227,"03/28/2023, 09:30:51",120312.29478978582
1228,"03/28/2023, 09:31:21",132130.3782915549
1229,"03/28/2023, 09:31:51",102728.7084906365
1230,"03/28/2023, 09:32:21",107238.49308514775
1231,"03/28/2023, 09:32:51",114349.3764167268
1232,"03/28/2023, 09:33:21",99498.4096551972
1233,"03/28/2023, 09:33:51",111624.24897107384
1234,"03/28/2023, 09:34:21",107941.71409289938
1235,"03/28/2023, 09:34:51",111642.35010767418
1236,"03/28/2023, 09:35:21",108858.34856555008
1237,"03/28/2023, 09:35:51",104984.90407305352
1238,"03/28/2023, 09:36:22",119470.23319716408
1239,"03/28/2023, 09:36:52",113239.47422596996
1240,"03/28/2023, 09:37:22",108168.29994316492
1241,"03/28/2023, 09:37:52",109599.64565673824
1242,"03/28/2023, 09:38:22",108355.6518625756
1243,"03/28/2023, 09:38:52",105635.61349060856
1244,"03/28/2023, 09:39:22",123168.7890114923
1245,"03/28/2023, 09:39:52",112411.83285053086
1246,"03/28/2023, 09:40:22",109416.56789398528
1247,"03/28/2023, 09:40:52",118177.3055691638
1248,"03/28/2023, 09:41:23",112290.35200498054
1249,"03/28/2023, 09:41:53",118540.86622803244
1250,"03/28/2023, 09:42:23",112979.97304539032
1251,"03/28/2023, 09:42:53",122205.72472431886
1252,"03/28/2023, 09:43:23",111583.68838855908
1253,"03/28/2023, 09:43:53",106190.82544259077
1254,"03/28/2023, 09:44:23",121712.50983043104
1255,"03/28/2023, 09:44:53",113179.87252500946
1256,"03/28/2023, 09:45:23",109796.92709067228
1257,"03/28/2023, 09:45:53",117331.01795627728
1258,"03/28/2023, 09:46:23",110628.55723549964
1259,"03/28/2023, 09:46:54",107768.98477854604
1260,"03/28/2023, 09:47:24",122954.5719386178
1261,"03/28/2023, 09:47:54",110958.50117446744
1262,"03/28/2023, 09:48:24",111660.3932022249
1263,"03/28/2023, 09:48:54",114414.67289092756
1264,"03/28/2023, 09:49:24",109948.59246294443
1265,"03/28/2023, 09:49:54",118459.82988089776
1266,"03/28/2023, 09:50:24",121171.02590418086
1267,"03/28/2023, 09:50:54",111581.36637395776
1268,"03/28/2023, 09:51:24",115953.23762406818
1269,"03/28/2023, 09:51:54",101740.907480229
1270,"03/28/2023, 09:52:24",112690.44300387212
1271,"03/28/2023, 09:52:55",128156.44228177484
1272,"03/28/2023, 09:53:25",98094.80421619018
1273,"03/28/2023, 09:53:55",112520.39077511102
1274,"03/28/2023, 09:54:25",109420.79415347886
1275,"03/28/2023, 09:54:55",101955.31131878162
1276,"03/28/2023, 09:55:25",120307.21235757844
1277,"03/28/2023, 09:55:55",109060.88172395638
1278,"03/28/2023, 09:56:25",118816.36240046869
1279,"03/28/2023, 09:56:55",112866.70456776844
1280,"03/28/2023, 09:57:25",101381.91740373464
1281,"03/28/2023, 09:57:55",104872.29468036682
1282,"03/28/2023, 09:58:26",107399.33425684708
1283,"03/28/2023, 09:58:56",100790.58101144349
1284,"03/28/2023, 09:59:26",118688.96276265023
1285,"03/28/2023, 09:59:56",87574.03362808566
1286,"03/28/2023, 10:00:26",97692.98093653026
1287,"03/28/2023, 10:00:56",92872.3176363886
1288,"03/28/2023, 10:01:26",87277.63844476937
1289,"03/28/2023, 10:01:56",90777.9035401356
1290,"03/28/2023, 10:02:26",96552.84582295873
1291,"03/28/2023, 10:02:56",88442.18519423142
1292,"03/28/2023, 10:03:26",89770.39550765353
1293,"03/28/2023, 10:03:57",98149.32881775589
1294,"03/28/2023, 10:04:27",92627.67904561562
1295,"03/28/2023, 10:04:57",100742.94079566954
1296,"03/28/2023, 10:05:27",96619.57854684412
1297,"03/28/2023, 10:05:57",98111.89136317409
1298,"03/28/2023, 10:06:27",103987.13579584398
1299,"03/28/2023, 10:06:57",101557.4041312158
1300,"03/28/2023, 10:07:27",110108.89961452589
1301,"03/28/2023, 10:07:57",105710.64755805708
1302,"03/28/2023, 10:08:27",100525.66761762982
1303,"03/28/2023, 10:08:57",103752.83118453568
1304,"03/28/2023, 10:09:28",112234.01146891896
1305,"03/28/2023, 10:09:58",119113.88711065204
1306,"03/28/2023, 10:10:28",110657.57343729856
1307,"03/28/2023, 10:10:58",106539.44578305692
1308,"03/28/2023, 10:11:28",112137.42085036126
1309,"03/28/2023, 10:11:58",102751.5036310642
1310,"03/28/2023, 10:12:28",110791.47744347824
1311,"03/28/2023, 10:12:58",120058.14427698348
1312,"03/28/2023, 10:13:28",109957.67379852012
1313,"03/28/2023, 10:13:58",107605.47051268491
1314,"03/28/2023, 10:14:28",112173.42837502304
1315,"03/28/2023, 10:14:59",123131.93596883642
1316,"03/28/2023, 10:15:29",115742.42369093157
1317,"03/28/2023, 10:15:59",112657.6615527841
1318,"03/28/2023, 10:16:29",110446.29739152674
1319,"03/28/2023, 10:16:59",117135.473245551
1320,"03/28/2023, 10:17:29",120877.54501186265
1321,"03/28/2023, 10:17:59",110777.61836578332
1322,"03/28/2023, 10:18:29",119330.72805004756
1323,"03/28/2023, 10:18:59",107076.681330637
1324,"03/28/2023, 10:19:29",109078.1208779124
1325,"03/28/2023, 10:19:59",124953.57205671594
1326,"03/28/2023, 10:20:30",104877.59047688244
1327,"03/28/2023, 10:21:00",108287.23907913548
1328,"03/28/2023, 10:21:30",111882.20746382631
1329,"03/28/2023, 10:22:00",105395.30667008426
1330,"03/28/2023, 10:22:30",131753.4885385779
