,Date,ReacEc_L1
449,"03/25/2023, 17:45:01",112.64
450,"03/25/2023, 17:45:31",112.64
451,"03/25/2023, 17:46:01",112.64
452,"03/25/2023, 17:46:31",112.64
453,"03/25/2023, 17:47:01",112.64
454,"03/25/2023, 17:47:31",112.64
455,"03/25/2023, 17:48:01",112.64
456,"03/25/2023, 17:48:31",112.64
457,"03/25/2023, 17:49:01",112.64
458,"03/25/2023, 17:49:32",112.64
459,"03/25/2023, 17:50:02",112.64
460,"03/25/2023, 17:50:32",112.64
461,"03/25/2023, 17:51:02",112.64
462,"03/25/2023, 17:51:32",112.64
463,"03/25/2023, 17:52:02",112.64
464,"03/25/2023, 17:52:32",112.64
465,"03/25/2023, 17:53:02",112.64
466,"03/25/2023, 17:53:32",112.64
467,"03/25/2023, 17:54:02",112.64
468,"03/25/2023, 17:54:32",112.64
469,"03/25/2023, 17:55:03",112.64
470,"03/25/2023, 17:55:33",112.64
471,"03/25/2023, 17:56:03",112.64
472,"03/25/2023, 17:56:33",112.64
473,"03/25/2023, 17:57:03",112.64
474,"03/25/2023, 17:57:33",112.64
475,"03/25/2023, 17:58:03",112.64
476,"03/25/2023, 17:58:33",112.64
477,"03/25/2023, 17:59:03",112.64
478,"03/25/2023, 17:59:33",112.64
479,"03/25/2023, 18:00:03",112.64
480,"03/25/2023, 18:00:34",112.64
481,"03/25/2023, 18:01:04",112.64
482,"03/25/2023, 18:01:34",112.64
483,"03/25/2023, 18:02:04",112.64
484,"03/25/2023, 18:02:34",112.64
485,"03/25/2023, 18:03:04",112.64
486,"03/25/2023, 18:03:34",112.64
487,"03/25/2023, 18:04:04",112.64
488,"03/25/2023, 18:04:34",112.64
489,"03/25/2023, 18:05:04",112.64
490,"03/25/2023, 18:05:34",112.64
491,"03/25/2023, 18:06:04",112.64
492,"03/25/2023, 18:06:35",112.64
493,"03/25/2023, 18:07:05",112.64
494,"03/25/2023, 18:07:35",112.64
495,"03/25/2023, 18:08:05",112.64
496,"03/25/2023, 18:08:35",112.64
497,"03/25/2023, 18:09:05",112.64
498,"03/25/2023, 18:09:35",112.64
499,"03/25/2023, 18:10:05",112.64
500,"03/25/2023, 18:10:35",112.64
501,"03/25/2023, 18:11:05",112.64
502,"03/25/2023, 18:11:35",112.64
503,"03/25/2023, 18:12:06",112.64
504,"03/25/2023, 18:12:36",112.64
505,"03/25/2023, 18:13:06",112.64
506,"03/25/2023, 18:13:36",112.64
507,"03/25/2023, 18:14:06",112.64
508,"03/25/2023, 18:14:36",112.64
509,"03/25/2023, 18:15:06",112.64
510,"03/25/2023, 18:15:36",112.64
511,"03/25/2023, 18:16:06",112.64
512,"03/25/2023, 18:16:36",112.64
513,"03/25/2023, 18:17:06",112.64
514,"03/25/2023, 18:17:37",112.64
515,"03/27/2023, 13:16:07",112.64000000002466
516,"03/27/2023, 13:16:37",112.64000000003486
517,"03/27/2023, 13:17:07",112.64000000003486
518,"03/27/2023, 13:17:38",112.64000000002466
519,"03/27/2023, 13:18:08",112.64
520,"03/27/2023, 13:18:38",112.64
521,"03/27/2023, 13:19:08",112.64
522,"03/27/2023, 13:19:38",112.64
523,"03/27/2023, 13:20:08",112.64
524,"03/27/2023, 13:20:38",112.64
525,"03/27/2023, 13:21:09",112.64
526,"03/27/2023, 13:21:39",112.64
527,"03/27/2023, 13:22:09",112.64
528,"03/27/2023, 13:22:39",112.64
529,"03/27/2023, 13:23:09",112.64
530,"03/27/2023, 13:23:39",112.64
531,"03/27/2023, 13:24:10",112.64
532,"03/27/2023, 13:24:40",112.64
533,"03/27/2023, 13:25:10",112.64
534,"03/27/2023, 13:25:40",112.64
535,"03/27/2023, 13:26:10",112.64
536,"03/27/2023, 13:26:40",112.64
537,"03/27/2023, 13:27:11",112.64
538,"03/27/2023, 13:27:41",112.64
539,"03/27/2023, 13:28:11",112.64
540,"03/27/2023, 13:28:41",112.64
541,"03/27/2023, 13:29:11",112.64
542,"03/27/2023, 13:29:41",112.64
543,"03/27/2023, 13:30:11",112.64
544,"03/27/2023, 13:30:42",112.64
545,"03/27/2023, 13:31:12",112.64
546,"03/27/2023, 13:31:42",112.64
547,"03/27/2023, 13:32:12",112.64
548,"03/27/2023, 13:32:42",112.64
549,"03/27/2023, 13:33:12",112.64
550,"03/27/2023, 13:33:42",112.64
551,"03/27/2023, 13:34:13",112.64
552,"03/27/2023, 13:34:43",112.64
553,"03/27/2023, 13:35:13",112.64
554,"03/27/2023, 13:35:43",112.64
555,"03/27/2023, 13:36:13",112.64
556,"03/27/2023, 13:36:43",112.64
557,"03/27/2023, 13:37:13",112.64
558,"03/27/2023, 13:37:43",112.64
559,"03/27/2023, 13:38:13",112.64
560,"03/27/2023, 13:38:43",112.64
561,"03/27/2023, 13:39:14",112.64
562,"03/27/2023, 13:39:44",112.64
563,"03/27/2023, 13:40:14",112.64
564,"03/27/2023, 13:40:44",112.64
565,"03/27/2023, 13:41:14",112.64
566,"03/27/2023, 13:41:44",112.64
567,"03/27/2023, 13:42:14",112.64
568,"03/27/2023, 13:42:44",112.64
569,"03/27/2023, 13:43:14",112.64
570,"03/27/2023, 13:43:44",112.64
571,"03/27/2023, 13:44:14",112.64
572,"03/27/2023, 13:44:44",112.64
573,"03/27/2023, 13:45:15",112.64
574,"03/27/2023, 13:45:45",112.64
575,"03/27/2023, 13:46:15",112.64
576,"03/27/2023, 13:46:45",112.64
577,"03/27/2023, 13:47:15",112.64
578,"03/27/2023, 13:47:45",112.64
579,"03/27/2023, 13:48:15",112.64
580,"03/27/2023, 13:48:45",112.64
581,"03/27/2023, 13:49:15",112.64
582,"03/27/2023, 13:49:45",112.64
583,"03/27/2023, 13:50:15",112.64
584,"03/27/2023, 13:50:46",112.64
585,"03/27/2023, 13:51:16",112.64
586,"03/27/2023, 13:51:46",112.64
587,"03/27/2023, 13:52:16",112.64
588,"03/27/2023, 13:52:46",112.64
589,"03/27/2023, 13:53:16",112.64
590,"03/27/2023, 13:53:46",112.64
591,"03/27/2023, 13:54:16",112.64
592,"03/27/2023, 13:54:46",112.64
593,"03/27/2023, 13:55:16",112.64
594,"03/27/2023, 13:55:46",112.64
595,"03/27/2023, 13:56:17",112.64
596,"03/27/2023, 13:56:47",112.64
597,"03/27/2023, 13:57:17",112.64
598,"03/27/2023, 13:57:47",112.64
599,"03/27/2023, 13:58:17",112.64
600,"03/27/2023, 13:58:47",112.64
601,"03/27/2023, 13:59:17",112.64
602,"03/27/2023, 13:59:47",112.64
603,"03/27/2023, 14:00:17",112.64
604,"03/27/2023, 14:00:47",112.64
605,"03/27/2023, 14:01:17",112.64
606,"03/27/2023, 14:01:48",112.64
607,"03/27/2023, 14:02:18",112.64
608,"03/27/2023, 14:02:48",112.64
609,"03/27/2023, 14:03:18",112.64
610,"03/27/2023, 14:03:48",112.64
611,"03/27/2023, 14:04:18",112.64
612,"03/27/2023, 14:04:48",112.64
613,"03/27/2023, 14:05:18",112.64
614,"03/27/2023, 14:05:48",112.64
615,"03/27/2023, 14:06:18",112.64
616,"03/27/2023, 14:06:48",112.64
617,"03/27/2023, 14:07:18",112.64
618,"03/27/2023, 14:07:49",112.64
619,"03/27/2023, 14:08:19",112.64
620,"03/27/2023, 14:08:49",112.64
621,"03/27/2023, 14:09:19",112.64
622,"03/27/2023, 14:09:49",112.64
623,"03/27/2023, 14:10:19",112.64
624,"03/27/2023, 14:10:49",112.64
625,"03/27/2023, 14:11:19",112.64
626,"03/27/2023, 14:11:49",112.64
627,"03/27/2023, 14:12:19",112.64
628,"03/27/2023, 14:12:49",112.64
629,"03/27/2023, 14:13:19",112.64
630,"03/27/2023, 14:13:50",112.64
631,"03/27/2023, 14:14:20",112.64
632,"03/27/2023, 14:14:50",112.64
633,"03/27/2023, 14:15:20",112.64
634,"03/27/2023, 14:15:50",112.64
635,"03/27/2023, 14:16:20",112.64
636,"03/27/2023, 14:16:50",112.64
637,"03/27/2023, 14:17:20",112.64
638,"03/27/2023, 14:17:50",112.64
639,"03/27/2023, 14:18:21",112.64
640,"03/27/2023, 14:18:51",112.64
641,"03/27/2023, 14:19:21",112.64
642,"03/27/2023, 14:19:51",112.64
643,"03/27/2023, 14:20:21",112.64
644,"03/27/2023, 14:20:51",112.64
645,"03/27/2023, 14:21:21",112.64
646,"03/27/2023, 14:21:51",112.64
647,"03/27/2023, 14:22:21",112.64
648,"03/27/2023, 14:22:51",112.64
649,"03/27/2023, 14:23:21",112.64
650,"03/27/2023, 14:23:51",112.64
651,"03/27/2023, 14:24:21",112.64
652,"03/27/2023, 14:24:52",112.64
653,"03/27/2023, 14:25:22",112.64
654,"03/27/2023, 14:25:52",112.64
655,"03/27/2023, 14:26:22",112.64
656,"03/27/2023, 14:26:52",112.64
657,"03/27/2023, 14:27:22",112.64
658,"03/27/2023, 14:27:52",112.64
659,"03/27/2023, 14:28:22",112.64
660,"03/27/2023, 14:28:52",112.64
661,"03/27/2023, 14:29:22",112.64
662,"03/27/2023, 14:29:52",112.64
663,"03/27/2023, 14:30:22",112.64
664,"03/27/2023, 14:30:53",112.64
665,"03/27/2023, 14:31:23",112.64
666,"03/27/2023, 14:31:53",112.64
667,"03/27/2023, 14:32:23",112.64
668,"03/27/2023, 14:32:53",112.64
669,"03/27/2023, 14:33:24",112.64000000002466
670,"03/27/2023, 14:33:55",112.64000000003486
671,"03/27/2023, 14:34:25",112.64000000003486
672,"03/27/2023, 14:34:55",112.64000000002466
673,"03/27/2023, 14:35:25",112.64
674,"03/27/2023, 14:35:55",112.64
675,"03/27/2023, 14:36:25",112.64
676,"03/27/2023, 14:36:55",112.64
677,"03/27/2023, 14:37:25",112.64
678,"03/27/2023, 14:37:55",112.64
679,"03/27/2023, 14:38:25",112.64
680,"03/27/2023, 14:38:56",112.64
681,"03/27/2023, 14:39:26",112.64
682,"03/27/2023, 14:39:56",112.64
683,"03/27/2023, 14:40:26",112.64
684,"03/27/2023, 14:40:56",112.64
685,"03/27/2023, 14:41:26",112.64
686,"03/27/2023, 14:41:56",112.64
687,"03/27/2023, 14:42:26",112.64
688,"03/27/2023, 14:42:56",112.64
689,"03/27/2023, 14:43:26",112.64
690,"03/27/2023, 14:43:56",112.64
691,"03/27/2023, 14:44:26",112.64
692,"03/27/2023, 14:44:57",112.64
693,"03/27/2023, 14:45:27",112.64
694,"03/27/2023, 14:45:57",112.64
695,"03/27/2023, 14:46:27",112.64
696,"03/27/2023, 14:46:57",112.64
697,"03/27/2023, 14:47:27",112.64
698,"03/27/2023, 14:47:57",112.64
699,"03/27/2023, 14:48:27",112.64
700,"03/27/2023, 14:48:57",112.64
701,"03/27/2023, 14:49:27",112.64
702,"03/27/2023, 14:49:58",112.64
703,"03/27/2023, 14:50:28",112.64
704,"03/27/2023, 14:50:58",112.64
705,"03/27/2023, 14:51:28",112.64
706,"03/27/2023, 14:51:58",112.64
707,"03/27/2023, 14:52:28",112.64
708,"03/27/2023, 14:52:58",112.64
709,"03/27/2023, 14:53:28",112.64
710,"03/27/2023, 14:53:58",112.64
711,"03/27/2023, 14:54:28",112.64
712,"03/27/2023, 14:54:58",112.64
713,"03/27/2023, 14:55:29",112.64
714,"03/27/2023, 14:55:59",112.64
715,"03/27/2023, 14:56:29",112.64
716,"03/27/2023, 14:56:59",112.64
717,"03/27/2023, 14:57:29",112.64
718,"03/27/2023, 14:57:59",112.64
719,"03/27/2023, 14:58:29",112.64
720,"03/27/2023, 14:58:59",112.64
721,"03/27/2023, 14:59:29",112.64
722,"03/27/2023, 14:59:59",112.64
723,"03/27/2023, 15:00:29",112.64
724,"03/27/2023, 15:00:59",112.64
725,"03/27/2023, 15:01:30",112.64
726,"03/27/2023, 15:02:00",112.64
727,"03/27/2023, 15:02:30",112.64
728,"03/27/2023, 15:03:00",112.64
729,"03/27/2023, 15:03:30",112.64
730,"03/27/2023, 15:04:00",112.64
731,"03/27/2023, 15:04:30",112.64
732,"03/27/2023, 15:05:00",112.64
733,"03/27/2023, 15:05:30",112.64
734,"03/27/2023, 15:06:00",112.64
735,"03/27/2023, 15:06:31",112.64
736,"03/27/2023, 15:07:01",112.64
737,"03/27/2023, 15:07:31",112.64
738,"03/27/2023, 15:17:30",112.64000000002466
739,"03/27/2023, 15:18:00",112.64000000003486
740,"03/27/2023, 15:18:30",112.64000000003486
741,"03/27/2023, 15:19:00",112.64000000002466
742,"03/27/2023, 15:19:31",112.64
743,"03/27/2023, 15:20:01",112.64
744,"03/27/2023, 15:20:31",112.64
745,"03/27/2023, 15:21:01",112.64
746,"03/27/2023, 15:21:31",112.64
747,"03/27/2023, 15:22:01",112.64
748,"03/27/2023, 15:22:31",112.64
749,"03/27/2023, 15:23:02",112.64
750,"03/27/2023, 15:23:32",112.64
751,"03/27/2023, 15:24:02",112.64
752,"03/27/2023, 15:24:32",112.64
753,"03/27/2023, 15:25:02",112.64
754,"03/27/2023, 15:25:32",112.64
755,"03/27/2023, 15:26:03",112.64
756,"03/27/2023, 15:26:33",112.64
757,"03/27/2023, 15:27:03",112.64
758,"03/27/2023, 15:27:33",112.64
759,"03/27/2023, 15:28:03",112.64
760,"03/27/2023, 15:28:33",112.64
761,"03/27/2023, 15:29:04",112.64
762,"03/27/2023, 15:29:34",112.64
763,"03/27/2023, 15:30:04",112.64
764,"03/27/2023, 15:30:34",112.64
765,"03/27/2023, 15:31:04",112.64
766,"03/27/2023, 15:31:34",112.64
767,"03/27/2023, 15:32:04",112.64
768,"03/27/2023, 15:32:35",112.64
769,"03/27/2023, 15:33:05",112.64
770,"03/27/2023, 15:33:35",112.64
771,"03/27/2023, 15:34:05",112.64
772,"03/27/2023, 15:34:35",112.64
773,"03/27/2023, 15:35:05",112.64
774,"03/27/2023, 15:35:36",112.64
775,"03/27/2023, 15:36:06",112.64
776,"03/27/2023, 15:36:36",112.64
777,"03/27/2023, 15:37:06",112.64
778,"03/27/2023, 15:37:36",112.64
779,"03/27/2023, 15:38:06",112.64
780,"03/27/2023, 15:38:36",112.64
781,"03/27/2023, 15:39:07",112.64
782,"03/27/2023, 15:39:37",112.64
783,"03/27/2023, 15:40:07",112.64
784,"03/27/2023, 15:40:37",112.64
785,"03/27/2023, 15:41:07",112.64
786,"03/27/2023, 15:41:37",112.64
787,"03/27/2023, 15:42:08",112.64
788,"03/27/2023, 15:42:38",112.64
789,"03/27/2023, 15:43:08",112.64
790,"03/27/2023, 15:43:38",112.64
791,"03/27/2023, 15:44:08",112.64
792,"03/27/2023, 15:44:38",112.64
793,"03/27/2023, 15:45:08",112.64
794,"03/27/2023, 15:45:39",112.64
795,"03/27/2023, 15:46:09",112.64
796,"03/27/2023, 15:46:39",112.64
797,"03/27/2023, 15:47:09",112.64
798,"03/27/2023, 15:47:39",112.64
799,"03/27/2023, 15:48:09",112.64
800,"03/27/2023, 15:48:40",112.64
801,"03/27/2023, 15:49:10",112.64
802,"03/27/2023, 15:49:40",112.64
803,"03/27/2023, 15:50:10",112.64
804,"03/27/2023, 15:50:40",112.64
805,"03/27/2023, 15:51:10",112.64
806,"03/27/2023, 15:51:40",112.64
807,"03/27/2023, 15:52:11",112.64
808,"03/27/2023, 15:52:41",112.64
809,"03/27/2023, 15:53:11",112.64
810,"03/27/2023, 15:53:41",112.64
811,"03/27/2023, 15:54:11",112.64
812,"03/27/2023, 15:54:41",112.64
813,"03/27/2023, 15:55:12",112.64
814,"03/27/2023, 15:55:42",112.64
815,"03/27/2023, 15:56:12",112.64
816,"03/27/2023, 15:56:42",112.64
817,"03/27/2023, 15:57:12",112.64
818,"03/27/2023, 15:57:42",112.64
819,"03/27/2023, 15:58:13",112.64
820,"03/27/2023, 15:58:43",112.64
821,"03/27/2023, 15:59:13",112.64
822,"03/27/2023, 15:59:43",112.64
823,"03/27/2023, 16:00:13",112.64
824,"03/27/2023, 16:00:43",112.64
825,"03/27/2023, 16:01:14",112.64
826,"03/27/2023, 16:01:44",112.64
827,"03/27/2023, 16:02:14",112.64
828,"03/27/2023, 16:02:44",112.64
829,"03/27/2023, 16:03:14",112.64
830,"03/27/2023, 16:03:44",112.64
831,"03/27/2023, 16:04:14",112.64
832,"03/27/2023, 16:04:45",112.64
833,"03/27/2023, 16:05:15",112.64
834,"03/27/2023, 16:05:45",112.64
835,"03/27/2023, 16:06:15",112.64
836,"03/27/2023, 16:06:45",112.64
837,"03/27/2023, 16:07:15",112.64
838,"03/27/2023, 16:07:46",112.64
839,"03/27/2023, 16:08:16",112.64
840,"03/27/2023, 16:08:46",112.64
841,"03/27/2023, 16:09:16",112.64
842,"03/27/2023, 16:09:46",112.64
843,"03/27/2023, 16:10:16",112.64
844,"03/27/2023, 16:10:47",112.64
845,"03/27/2023, 16:11:17",112.64
846,"03/27/2023, 16:11:47",112.64
847,"03/27/2023, 16:12:17",112.64
848,"03/27/2023, 16:12:47",112.64
849,"03/27/2023, 16:13:17",112.64
850,"03/27/2023, 16:13:47",112.64
851,"03/27/2023, 16:14:18",112.64
852,"03/27/2023, 16:14:48",112.64
853,"03/27/2023, 16:15:18",112.64
854,"03/27/2023, 16:15:48",112.64
855,"03/27/2023, 16:16:18",112.64
856,"03/27/2023, 16:16:48",112.64
857,"03/27/2023, 16:17:19",112.64
858,"03/27/2023, 16:17:49",112.64
859,"03/27/2023, 16:18:19",112.64
860,"03/27/2023, 16:18:49",112.64
861,"03/27/2023, 16:19:19",112.64
862,"03/27/2023, 16:19:49",112.64
863,"03/27/2023, 16:20:19",112.64
864,"03/27/2023, 16:20:49",112.64
865,"03/27/2023, 16:21:19",112.64
866,"03/27/2023, 16:21:49",112.64
867,"03/27/2023, 16:22:19",112.64
868,"03/27/2023, 16:22:50",112.64
869,"03/27/2023, 16:23:20",112.64
870,"03/27/2023, 16:23:50",112.64
871,"03/27/2023, 16:24:20",112.64
872,"03/27/2023, 16:24:50",112.64
873,"03/27/2023, 16:25:20",112.64
874,"03/27/2023, 16:25:50",112.64
875,"03/27/2023, 16:26:20",112.64
876,"03/27/2023, 16:26:50",112.64
877,"03/27/2023, 16:27:20",112.64
878,"03/27/2023, 16:27:50",112.64
879,"03/27/2023, 16:28:20",112.64
880,"03/27/2023, 16:28:51",112.64
881,"03/27/2023, 16:29:21",112.64
882,"03/27/2023, 16:29:51",112.64
883,"03/27/2023, 16:30:21",112.64
884,"03/27/2023, 16:30:51",112.64
885,"03/27/2023, 16:31:21",112.64
886,"03/27/2023, 16:31:51",112.64
887,"03/27/2023, 16:32:21",112.64
888,"03/27/2023, 16:32:51",112.64
889,"03/27/2023, 16:33:21",112.64
890,"03/27/2023, 16:33:51",112.64
891,"03/27/2023, 16:34:21",112.64
892,"03/27/2023, 16:34:52",112.64
893,"03/27/2023, 16:35:22",112.64
