,Date,RealE_SUM
447,"03/25/2023, 17:44:01",198931952.40825224
448,"03/25/2023, 17:44:31",198937972.71358255
449,"03/25/2023, 17:45:01",198944094.8630956
450,"03/25/2023, 17:45:31",198949436.75475577
451,"03/25/2023, 17:46:01",198954813.142026
452,"03/25/2023, 17:46:31",198960473.70741972
453,"03/25/2023, 17:47:01",198966326.4626426
454,"03/25/2023, 17:47:31",198971927.89270428
455,"03/25/2023, 17:48:01",198977795.43176004
456,"03/25/2023, 17:48:31",198984254.32413623
457,"03/25/2023, 17:49:01",198989190.48171255
458,"03/25/2023, 17:49:32",198994593.1513528
459,"03/25/2023, 17:50:02",199000460.6904085
460,"03/25/2023, 17:50:32",199005551.2569075
461,"03/25/2023, 17:51:02",199011024.5604165
462,"03/25/2023, 17:51:32",199016826.3935478
463,"03/25/2023, 17:52:02",199021535.86568472
464,"03/25/2023, 17:52:32",199026117.2112688
465,"03/25/2023, 17:53:02",199030763.5945816
466,"03/25/2023, 17:53:32",199035582.14968985
467,"03/25/2023, 17:54:02",199040188.13499576
468,"03/25/2023, 17:54:32",199044907.4630213
469,"03/25/2023, 17:55:03",199049694.13961947
470,"03/25/2023, 17:55:33",199054469.31768093
471,"03/25/2023, 17:56:03",199059208.3574838
472,"03/25/2023, 17:56:33",199064384.3416845
473,"03/25/2023, 17:57:03",199069458.48170227
474,"03/25/2023, 17:57:33",199074448.84666649
475,"03/25/2023, 17:58:03",199079564.05288687
476,"03/25/2023, 17:58:33",199084787.67388284
477,"03/25/2023, 17:59:03",199090527.08638605
478,"03/25/2023, 17:59:33",199095824.626547
479,"03/25/2023, 18:00:03",199101209.2270579
480,"03/25/2023, 18:00:34",199106557.68931037
481,"03/25/2023, 18:01:04",199111983.35602403
482,"03/25/2023, 18:01:34",199118008.58929864
483,"03/25/2023, 18:02:04",199123890.91218743
484,"03/25/2023, 18:02:34",199129661.53500465
485,"03/25/2023, 18:03:04",199135212.0429749
486,"03/25/2023, 18:03:34",199140586.59270668
487,"03/25/2023, 18:04:04",199146099.5146608
488,"03/25/2023, 18:04:34",199152262.7303768
489,"03/25/2023, 18:05:04",199157795.16921768
490,"03/25/2023, 18:05:34",199163629.8553114
491,"03/25/2023, 18:06:04",199169339.7001485
492,"03/25/2023, 18:06:35",199175197.3833157
493,"03/25/2023, 18:07:05",199181508.4373617
494,"03/25/2023, 18:07:35",199187300.41460428
495,"03/25/2023, 18:08:05",199193167.33430105
496,"03/25/2023, 18:08:35",199199037.02399817
497,"03/25/2023, 18:09:05",199204881.67734635
498,"03/25/2023, 18:09:35",199211131.95341235
499,"03/25/2023, 18:10:05",199216996.2071719
500,"03/25/2023, 18:10:35",199222671.55639857
501,"03/25/2023, 18:11:05",199228470.1042337
502,"03/25/2023, 18:11:35",199234446.05806488
503,"03/25/2023, 18:12:06",199240149.3323097
504,"03/25/2023, 18:12:36",199245901.8859976
505,"03/25/2023, 18:13:06",199251348.9071368
506,"03/25/2023, 18:13:36",199256927.84127185
507,"03/25/2023, 18:14:06",199263074.12935975
508,"03/25/2023, 18:14:36",199269858.266062
509,"03/25/2023, 18:15:06",199275439.9843464
510,"03/25/2023, 18:15:36",199281159.6850721
511,"03/25/2023, 18:16:06",199286649.41506228
512,"03/25/2023, 18:16:36",199292080.0097204
513,"03/25/2023, 18:17:06",199298377.92258152
514,"03/25/2023, 18:17:37",199304391.65731928
515,"03/27/2023, 13:16:07",197559232.0
516,"03/27/2023, 13:16:37",197627358.0525729
517,"03/27/2023, 13:17:07",197726721.19699055
518,"03/27/2023, 13:17:38",197795130.25941697
519,"03/27/2023, 13:18:08",197817515.86583963
520,"03/27/2023, 13:18:38",197823322.62691525
521,"03/27/2023, 13:19:08",197829170.45419383
522,"03/27/2023, 13:19:38",197835800.18197343
523,"03/27/2023, 13:20:08",197840944.9558601
524,"03/27/2023, 13:20:38",197846505.319719
525,"03/27/2023, 13:21:09",197852238.1616297
526,"03/27/2023, 13:21:39",197857332.0134248
527,"03/27/2023, 13:22:09",197863720.2719322
528,"03/27/2023, 13:22:39",197869829.28026047
529,"03/27/2023, 13:23:09",197875417.5691371
530,"03/27/2023, 13:23:39",197881411.5920977
531,"03/27/2023, 13:24:10",197885096.05181277
532,"03/27/2023, 13:24:40",197888862.64393345
533,"03/27/2023, 13:25:10",197892796.0065996
534,"03/27/2023, 13:25:40",197896806.4902027
535,"03/27/2023, 13:26:10",197902721.66605368
536,"03/27/2023, 13:26:40",197908176.9004335
537,"03/27/2023, 13:27:11",197913635.4201096
538,"03/27/2023, 13:27:41",197919146.50452492
539,"03/27/2023, 13:28:11",197924802.14197448
540,"03/27/2023, 13:28:41",197930676.25162268
541,"03/27/2023, 13:29:11",197936512.58036444
542,"03/27/2023, 13:29:41",197942115.65307423
543,"03/27/2023, 13:30:11",197947735.15226507
544,"03/27/2023, 13:30:42",197953129.60866475
545,"03/27/2023, 13:31:12",197958663.69015384
546,"03/27/2023, 13:31:42",197964215.8407721
547,"03/27/2023, 13:32:12",197969561.01772845
548,"03/27/2023, 13:32:42",197975262.6493249
549,"03/27/2023, 13:33:12",197981182.7531203
550,"03/27/2023, 13:33:42",197986703.6934245
551,"03/27/2023, 13:34:13",197992513.7397964
552,"03/27/2023, 13:34:43",197998328.7141128
553,"03/27/2023, 13:35:13",198003984.351562
554,"03/27/2023, 13:35:43",198009646.7544943
555,"03/27/2023, 13:36:13",198015246.3470176
556,"03/27/2023, 13:36:43",198021018.6124828
557,"03/27/2023, 13:37:13",198026915.7192047
558,"03/27/2023, 13:37:43",198032389.02271363
559,"03/27/2023, 13:38:13",198038185.9279008
560,"03/27/2023, 13:38:43",198043848.1359424
561,"03/27/2023, 13:39:14",198049421.6409863
562,"03/27/2023, 13:39:44",198055299.03593084
563,"03/27/2023, 13:40:14",198060905.39393675
564,"03/27/2023, 13:40:44",198066585.671108
565,"03/27/2023, 13:41:14",198072155.89085552
566,"03/27/2023, 13:41:44",198077714.61206636
567,"03/27/2023, 13:42:14",198083749.70122945
568,"03/27/2023, 13:42:44",198089725.65506077
569,"03/27/2023, 13:43:14",198095271.23508653
570,"03/27/2023, 13:43:44",198100948.2269614
571,"03/27/2023, 13:44:14",198106592.36587408
572,"03/27/2023, 13:44:44",198112358.06074703
573,"03/27/2023, 13:45:15",198118534.4176477
574,"03/27/2023, 13:45:45",198124125.99182087
575,"03/27/2023, 13:46:15",198129617.976972
576,"03/27/2023, 13:46:45",198135332.13724044
577,"03/27/2023, 13:47:15",198140943.42319077
578,"03/27/2023, 13:47:45",198146866.8122824
579,"03/27/2023, 13:48:15",198152951.1808891
580,"03/27/2023, 13:48:45",198158777.65374205
581,"03/27/2023, 13:49:15",198163988.13355312
582,"03/27/2023, 13:49:45",198169330.0252133
583,"03/27/2023, 13:50:15",198175135.14364076
584,"03/27/2023, 13:50:46",198180409.68672812
585,"03/27/2023, 13:51:16",198185751.57838815
586,"03/27/2023, 13:51:46",198191737.38810813
587,"03/27/2023, 13:52:16",198197912.10236096
588,"03/27/2023, 13:52:46",198203001.0262116
589,"03/27/2023, 13:53:16",198208415.19438863
590,"03/27/2023, 13:53:46",198213722.59043825
591,"03/27/2023, 13:54:16",198218668.6039033
592,"03/27/2023, 13:54:46",198224386.6619808
593,"03/27/2023, 13:55:16",198229546.21970057
594,"03/27/2023, 13:55:46",198232555.5510417
595,"03/27/2023, 13:56:17",198232969.4983658
596,"03/27/2023, 13:56:47",198233005.6366242
597,"03/27/2023, 13:57:17",198233799.0356622
598,"03/27/2023, 13:57:47",198238994.73164025
599,"03/27/2023, 13:58:17",198243539.938966
600,"03/27/2023, 13:58:47",198248167.27869728
601,"03/27/2023, 13:59:17",198252847.1831682
602,"03/27/2023, 13:59:47",198257530.37293535
603,"03/27/2023, 14:00:17",198262364.6863288
604,"03/27/2023, 14:00:47",198267409.25868052
605,"03/27/2023, 14:01:17",198272425.90601453
606,"03/27/2023, 14:01:48",198277235.57968605
607,"03/27/2023, 14:02:18",198282513.40806988
608,"03/27/2023, 14:02:48",198287544.8392366
609,"03/27/2023, 14:03:18",198292798.02789852
610,"03/27/2023, 14:03:48",198298085.71217105
611,"03/27/2023, 14:04:18",198303320.8317037
612,"03/27/2023, 14:04:48",198309153.87514904
613,"03/27/2023, 14:05:18",198314472.76973552
614,"03/27/2023, 14:05:48",198319908.29233783
615,"03/27/2023, 14:06:18",198325488.3679742
616,"03/27/2023, 14:06:48",198330987.14644963
617,"03/27/2023, 14:07:18",198336743.7928372
618,"03/27/2023, 14:07:49",198342148.10512552
619,"03/27/2023, 14:08:19",198347650.97630045
620,"03/27/2023, 14:08:49",198353191.62838212
621,"03/27/2023, 14:09:19",198358581.1568371
622,"03/27/2023, 14:09:49",198364353.42230263
623,"03/27/2023, 14:10:19",198369683.8154258
624,"03/27/2023, 14:10:49",198375101.26889887
625,"03/27/2023, 14:11:19",198380517.07972407
626,"03/27/2023, 14:11:49",198386299.201078
627,"03/27/2023, 14:12:19",198391894.0605472
628,"03/27/2023, 14:12:49",198397327.9405017
629,"03/27/2023, 14:13:19",198402586.05710787
630,"03/27/2023, 14:13:50",198409140.2230744
631,"03/27/2023, 14:14:20",198415149.02986792
632,"03/27/2023, 14:14:50",198420844.09087208
633,"03/27/2023, 14:15:20",198426197.4810688
634,"03/27/2023, 14:15:50",198432222.71434337
635,"03/27/2023, 14:16:20",198438080.39751047
636,"03/27/2023, 14:16:50",198444673.98703185
637,"03/27/2023, 14:17:20",198451208.4412212
638,"03/27/2023, 14:17:50",198456591.3990839
639,"03/27/2023, 14:18:21",198462506.57493508
640,"03/27/2023, 14:18:51",198468234.48890144
641,"03/27/2023, 14:19:21",198474095.45736477
642,"03/27/2023, 14:19:51",198479721.527148
643,"03/27/2023, 14:20:21",198485464.2249474
644,"03/27/2023, 14:20:51",198491494.3861664
645,"03/27/2023, 14:21:21",198497238.72661385
646,"03/27/2023, 14:21:51",198503365.80407125
647,"03/27/2023, 14:22:21",198508949.16500375
648,"03/27/2023, 14:22:51",198514800.27757844
649,"03/27/2023, 14:23:21",198520483.84004572
650,"03/27/2023, 14:23:51",198525925.93324053
651,"03/27/2023, 14:24:21",198531698.19870597
652,"03/27/2023, 14:24:52",198537549.3112808
653,"03/27/2023, 14:25:22",198543055.4677517
654,"03/27/2023, 14:25:52",198548610.90366632
655,"03/27/2023, 14:26:22",198554107.20424896
656,"03/27/2023, 14:26:52",198559680.5144023
657,"03/27/2023, 14:27:22",198565766.72054744
658,"03/27/2023, 14:27:52",198571110.25485548
659,"03/27/2023, 14:28:22",198577258.6867384
660,"03/27/2023, 14:28:52",198582815.7653012
661,"03/27/2023, 14:29:22",198588371.2012156
662,"03/27/2023, 14:29:52",198594784.0994449
663,"03/27/2023, 14:30:22",198600773.19446075
664,"03/27/2023, 14:30:53",198606504.3937233
665,"03/27/2023, 14:31:23",198612048.33110124
666,"03/27/2023, 14:31:53",198617738.46416083
667,"03/27/2023, 14:32:23",198623594.50468004
668,"03/27/2023, 14:32:53",198629531.03495643
669,"03/27/2023, 14:33:24",197559232.0
670,"03/27/2023, 14:33:55",197627358.0525729
671,"03/27/2023, 14:34:25",197726721.19699055
672,"03/27/2023, 14:34:55",197795130.25941697
673,"03/27/2023, 14:35:25",197817515.86583963
674,"03/27/2023, 14:35:55",197823322.62691525
675,"03/27/2023, 14:36:25",197829170.45419383
676,"03/27/2023, 14:36:55",197835800.18197343
677,"03/27/2023, 14:37:25",197840944.9558601
678,"03/27/2023, 14:37:55",197846505.319719
679,"03/27/2023, 14:38:25",197852238.1616297
680,"03/27/2023, 14:38:56",197857332.0134248
681,"03/27/2023, 14:39:26",197863720.2719322
682,"03/27/2023, 14:39:56",197869829.28026047
683,"03/27/2023, 14:40:26",197875417.5691371
684,"03/27/2023, 14:40:56",197881411.5920977
685,"03/27/2023, 14:41:26",197885096.05181277
686,"03/27/2023, 14:41:56",197888862.64393345
687,"03/27/2023, 14:42:26",197892796.0065996
688,"03/27/2023, 14:42:56",197896806.4902027
689,"03/27/2023, 14:43:26",197902721.66605368
690,"03/27/2023, 14:43:56",197908176.9004335
691,"03/27/2023, 14:44:26",197913635.4201096
692,"03/27/2023, 14:44:57",197919146.50452492
693,"03/27/2023, 14:45:27",197924802.14197448
694,"03/27/2023, 14:45:57",197930676.25162268
695,"03/27/2023, 14:46:27",197936512.58036444
696,"03/27/2023, 14:46:57",197942115.65307423
697,"03/27/2023, 14:47:27",197947735.15226507
698,"03/27/2023, 14:47:57",197953129.60866475
699,"03/27/2023, 14:48:27",197958663.69015384
700,"03/27/2023, 14:48:57",197964215.8407721
701,"03/27/2023, 14:49:27",197969561.01772845
702,"03/27/2023, 14:49:58",197975262.6493249
703,"03/27/2023, 14:50:28",197981182.7531203
704,"03/27/2023, 14:50:58",197986703.6934245
705,"03/27/2023, 14:51:28",197992513.7397964
706,"03/27/2023, 14:51:58",197998328.7141128
707,"03/27/2023, 14:52:28",198003984.351562
708,"03/27/2023, 14:52:58",198009646.7544943
709,"03/27/2023, 14:53:28",198015246.3470176
710,"03/27/2023, 14:53:58",198021018.6124828
711,"03/27/2023, 14:54:28",198026915.7192047
712,"03/27/2023, 14:54:58",198032389.02271363
713,"03/27/2023, 14:55:29",198038185.9279008
714,"03/27/2023, 14:55:59",198043848.1359424
715,"03/27/2023, 14:56:29",198049421.6409863
716,"03/27/2023, 14:56:59",198055299.03593084
717,"03/27/2023, 14:57:29",198060905.39393675
718,"03/27/2023, 14:57:59",198066585.671108
719,"03/27/2023, 14:58:29",198072155.89085552
720,"03/27/2023, 14:58:59",198077714.61206636
721,"03/27/2023, 14:59:29",198083749.70122945
722,"03/27/2023, 14:59:59",198089725.65506077
723,"03/27/2023, 15:00:29",198095271.23508653
724,"03/27/2023, 15:00:59",198100948.2269614
725,"03/27/2023, 15:01:30",198106592.36587408
726,"03/27/2023, 15:02:00",198112358.06074703
727,"03/27/2023, 15:02:30",198118534.4176477
728,"03/27/2023, 15:03:00",198124125.99182087
729,"03/27/2023, 15:03:30",198129617.976972
730,"03/27/2023, 15:04:00",198135332.13724044
731,"03/27/2023, 15:04:30",198140943.42319077
732,"03/27/2023, 15:05:00",198146866.8122824
733,"03/27/2023, 15:05:30",198152951.1808891
734,"03/27/2023, 15:06:00",198158777.65374205
735,"03/27/2023, 15:06:31",198163988.13355312
736,"03/27/2023, 15:07:01",198169330.0252133
737,"03/27/2023, 15:07:31",198175135.14364076
738,"03/27/2023, 15:17:30",197559232.0
739,"03/27/2023, 15:18:00",197627358.0525729
740,"03/27/2023, 15:18:30",197726721.19699055
741,"03/27/2023, 15:19:00",197795130.25941697
742,"03/27/2023, 15:19:31",197817515.86583963
743,"03/27/2023, 15:20:01",197823322.62691525
744,"03/27/2023, 15:20:31",197829170.45419383
745,"03/27/2023, 15:21:01",197835800.18197343
746,"03/27/2023, 15:21:31",197840944.9558601
747,"03/27/2023, 15:22:01",197846505.319719
748,"03/27/2023, 15:22:31",197852238.1616297
749,"03/27/2023, 15:23:02",197857332.0134248
750,"03/27/2023, 15:23:32",197863720.2719322
751,"03/27/2023, 15:24:02",197869829.28026047
752,"03/27/2023, 15:24:32",197875417.5691371
753,"03/27/2023, 15:25:02",197881411.5920977
754,"03/27/2023, 15:25:32",197885096.05181277
755,"03/27/2023, 15:26:03",197888862.64393345
756,"03/27/2023, 15:26:33",197892796.0065996
757,"03/27/2023, 15:27:03",197896806.4902027
758,"03/27/2023, 15:27:33",197902721.66605368
759,"03/27/2023, 15:28:03",197908176.9004335
760,"03/27/2023, 15:28:33",197913635.4201096
761,"03/27/2023, 15:29:04",197919146.50452492
762,"03/27/2023, 15:29:34",197924802.14197448
763,"03/27/2023, 15:30:04",197930676.25162268
764,"03/27/2023, 15:30:34",197936512.58036444
765,"03/27/2023, 15:31:04",197942115.65307423
766,"03/27/2023, 15:31:34",197947735.15226507
767,"03/27/2023, 15:32:04",197953129.60866475
768,"03/27/2023, 15:32:35",197958663.69015384
769,"03/27/2023, 15:33:05",197964215.8407721
770,"03/27/2023, 15:33:35",197969561.01772845
771,"03/27/2023, 15:34:05",197975262.6493249
772,"03/27/2023, 15:34:35",197981182.7531203
773,"03/27/2023, 15:35:05",197986703.6934245
774,"03/27/2023, 15:35:36",197992513.7397964
775,"03/27/2023, 15:36:06",197998328.7141128
776,"03/27/2023, 15:36:36",198003984.351562
777,"03/27/2023, 15:37:06",198009646.7544943
778,"03/27/2023, 15:37:36",198015246.3470176
779,"03/27/2023, 15:38:06",198021018.6124828
780,"03/27/2023, 15:38:36",198026915.7192047
781,"03/27/2023, 15:39:07",198032389.02271363
782,"03/27/2023, 15:39:37",198038185.9279008
783,"03/27/2023, 15:40:07",198043848.1359424
784,"03/27/2023, 15:40:37",198049421.6409863
785,"03/27/2023, 15:41:07",198055299.03593084
786,"03/27/2023, 15:41:37",198060905.39393675
787,"03/27/2023, 15:42:08",198066585.671108
788,"03/27/2023, 15:42:38",198072155.89085552
789,"03/27/2023, 15:43:08",198077714.61206636
790,"03/27/2023, 15:43:38",198083749.70122945
791,"03/27/2023, 15:44:08",198089725.65506077
792,"03/27/2023, 15:44:38",198095271.23508653
793,"03/27/2023, 15:45:08",198100948.2269614
794,"03/27/2023, 15:45:39",198106592.36587408
795,"03/27/2023, 15:46:09",198112358.06074703
796,"03/27/2023, 15:46:39",198118534.4176477
797,"03/27/2023, 15:47:09",198124125.99182087
798,"03/27/2023, 15:47:39",198129617.976972
799,"03/27/2023, 15:48:09",198135332.13724044
800,"03/27/2023, 15:48:40",198140943.42319077
801,"03/27/2023, 15:49:10",198146866.8122824
802,"03/27/2023, 15:49:40",198152951.1808891
803,"03/27/2023, 15:50:10",198158777.65374205
804,"03/27/2023, 15:50:40",198163988.13355312
805,"03/27/2023, 15:51:10",198169330.0252133
806,"03/27/2023, 15:51:40",198175135.14364076
807,"03/27/2023, 15:52:11",198180409.68672812
808,"03/27/2023, 15:52:41",198185751.57838815
809,"03/27/2023, 15:53:11",198191737.38810813
810,"03/27/2023, 15:53:41",198197912.10236096
811,"03/27/2023, 15:54:11",198203001.0262116
812,"03/27/2023, 15:54:41",198208415.19438863
813,"03/27/2023, 15:55:12",198213722.59043825
814,"03/27/2023, 15:55:42",198218668.6039033
815,"03/27/2023, 15:56:12",198224386.6619808
816,"03/27/2023, 15:56:42",198229546.21970057
817,"03/27/2023, 15:57:12",198232555.5510417
818,"03/27/2023, 15:57:42",198232969.4983658
819,"03/27/2023, 15:58:13",198233005.6366242
820,"03/27/2023, 15:58:43",198233799.0356622
821,"03/27/2023, 15:59:13",198238994.73164025
822,"03/27/2023, 15:59:43",198243539.938966
823,"03/27/2023, 16:00:13",198248167.27869728
824,"03/27/2023, 16:00:43",198252847.1831682
825,"03/27/2023, 16:01:14",198257530.37293535
826,"03/27/2023, 16:01:44",198262364.6863288
827,"03/27/2023, 16:02:14",198267409.25868052
828,"03/27/2023, 16:02:44",198272425.90601453
829,"03/27/2023, 16:03:14",198277235.57968605
830,"03/27/2023, 16:03:44",198282513.40806988
831,"03/27/2023, 16:04:14",198287544.8392366
832,"03/27/2023, 16:04:45",198292798.02789852
833,"03/27/2023, 16:05:15",198298085.71217105
834,"03/27/2023, 16:05:45",198303320.8317037
835,"03/27/2023, 16:06:15",198309153.87514904
836,"03/27/2023, 16:06:45",198314472.76973552
837,"03/27/2023, 16:07:15",198319908.29233783
838,"03/27/2023, 16:07:46",198325488.3679742
839,"03/27/2023, 16:08:16",198330987.14644963
840,"03/27/2023, 16:08:46",198336743.7928372
841,"03/27/2023, 16:09:16",198342148.10512552
842,"03/27/2023, 16:09:46",198347650.97630045
843,"03/27/2023, 16:10:16",198353191.62838212
844,"03/27/2023, 16:10:47",198358581.1568371
845,"03/27/2023, 16:11:17",198364353.42230263
846,"03/27/2023, 16:11:47",198369683.8154258
847,"03/27/2023, 16:12:17",198375101.26889887
848,"03/27/2023, 16:12:47",198380517.07972407
849,"03/27/2023, 16:13:17",198386299.201078
850,"03/27/2023, 16:13:47",198391894.0605472
851,"03/27/2023, 16:14:18",198397327.9405017
852,"03/27/2023, 16:14:48",198402586.05710787
853,"03/27/2023, 16:15:18",198409140.2230744
854,"03/27/2023, 16:15:48",198415149.02986792
855,"03/27/2023, 16:16:18",198420844.09087208
856,"03/27/2023, 16:16:48",198426197.4810688
857,"03/27/2023, 16:17:19",198432222.71434337
858,"03/27/2023, 16:17:49",198438080.39751047
859,"03/27/2023, 16:18:19",198444673.98703185
860,"03/27/2023, 16:18:49",198451208.4412212
861,"03/27/2023, 16:19:19",198456591.3990839
862,"03/27/2023, 16:19:49",198462506.57493508
863,"03/27/2023, 16:20:19",198468234.48890144
864,"03/27/2023, 16:20:49",198474095.45736477
865,"03/27/2023, 16:21:19",198479721.527148
866,"03/27/2023, 16:21:49",198485464.2249474
867,"03/27/2023, 16:22:19",198491494.3861664
868,"03/27/2023, 16:22:50",198497238.72661385
869,"03/27/2023, 16:23:20",198503365.80407125
870,"03/27/2023, 16:23:50",198508949.16500375
871,"03/27/2023, 16:24:20",198514800.27757844
872,"03/27/2023, 16:24:50",198520483.84004572
873,"03/27/2023, 16:25:20",198525925.93324053
874,"03/27/2023, 16:25:50",198531698.19870597
875,"03/27/2023, 16:26:20",198537549.3112808
876,"03/27/2023, 16:26:50",198543055.4677517
877,"03/27/2023, 16:27:20",198548610.90366632
878,"03/27/2023, 16:27:50",198554107.20424896
879,"03/27/2023, 16:28:20",198559680.5144023
880,"03/27/2023, 16:28:51",198565766.72054744
881,"03/27/2023, 16:29:21",198571110.25485548
882,"03/27/2023, 16:29:51",198577258.6867384
883,"03/27/2023, 16:30:21",198582815.7653012
884,"03/27/2023, 16:30:51",198588371.2012156
885,"03/27/2023, 16:31:21",198594784.0994449
886,"03/27/2023, 16:31:51",198600773.19446075
887,"03/27/2023, 16:32:21",198606504.3937233
888,"03/27/2023, 16:32:51",198612048.33110124
889,"03/27/2023, 16:33:21",198617738.46416083
890,"03/27/2023, 16:33:51",198623594.50468004
891,"03/27/2023, 16:34:21",198629531.03495643
